,zipcode,total,non_whiteFraction,non_whiteFraction_err
0,10001,23332,0.3650780044573976,0.10265290938664756
1,10002,78096,0.6851183159188691,0.07528234029244751
2,10003,56767,0.2248841756654394,0.05016193529235267
3,10004,3044,0.2769382391590013,0.25992646418573223
4,10005,8710,0.2623421354764638,0.15565521863644477
5,10006,3277,0.34025022886786693,0.21100551305362417
6,10007,6740,0.2893175074183977,0.17066003392765858
7,10009,59799,0.39432097526714494,0.05408131831957242
8,10010,32854,0.25865952395446523,0.11803531365957932
9,10011,50404,0.20599555590826124,0.0682838624981548
10,10012,24536,0.24335670035865664,0.07719377965232142
11,10013,28211,0.4394739640565737,0.08207563080240608
12,10014,31464,0.11079328756674289,0.05949202795150422
13,10016,50444,0.2739275235905162,0.07988250393089787
14,10017,16533,0.27629589306236013,0.12378088579940599
15,10018,9684,0.40892193308550184,0.12394292119305837
16,10019,39505,0.3021642830021516,0.07454663371288017
17,10020,0,,inf
18,10021,45261,0.17348268929100108,0.07306397700751781
19,10022,30262,0.1476108651113608,0.0746766958289613
20,10023,60307,0.179100270283715,0.05085265838635458
21,10024,58516,0.18600041014423407,0.06516564604934534
22,10025,94717,0.3400445537759853,0.05398759430882651
23,10026,38540,0.739880643487286,0.1098084187312295
24,10027,64120,0.7000311915159076,0.07123392505688678
25,10028,48205,0.13911419977180794,0.0775990706982189
26,10029,79411,0.6531085114152951,0.06426890770868822
27,10030,30358,0.8409315501679953,0.18810270950020586
28,10031,60778,0.7089571884563494,0.09323462688983206
29,10032,63189,0.6846286537213755,0.11643681625521697
30,10033,59353,0.5866931747342173,0.07322036358474486
31,10034,43951,0.6033992400627972,0.08943825669485932
32,10035,34187,0.7810278760932519,0.118628632745077
33,10036,25987,0.35783276253511376,0.08430233422290563
34,10037,20112,0.8925517104216388,0.22133409396350937
35,10038,22300,0.497219730941704,0.1060051790819509
36,10039,27471,0.8813294019147464,0.2242775520036187
37,10040,45033,0.6368662980480981,0.09747772205533756
38,10044,11731,0.46858750319665843,0.12819836079784516
39,10065,30001,0.1284290523649212,0.0825513833188079
40,10069,5231,0.28044350984515387,0.2789035259170464
41,10075,23353,0.1196848370659016,0.12133023759337218
42,10103,0,,inf
43,10110,0,,inf
44,10111,0,,inf
45,10112,0,,inf
46,10115,0,,inf
47,10119,0,,inf
48,10128,63006,0.1933149223883439,0.05296272667321542
49,10152,0,,inf
50,10153,0,,inf
51,10154,0,,inf
52,10162,1253,0.14684756584197922,0.5860300963585686
53,10165,0,,inf
54,10167,0,,inf
55,10168,0,,inf
56,10169,0,,inf
57,10170,0,,inf
58,10171,0,,inf
59,10172,0,,inf
60,10173,0,,inf
61,10174,0,,inf
62,10177,0,,inf
63,10199,0,,inf
64,10271,0,,inf
65,10278,0,,inf
66,10279,0,,inf
67,10280,9845,0.2296597257491112,0.14857430820256262
68,10282,5635,0.2926353149955634,0.16847866854577304
69,10301,39519,0.46309370176370857,0.05694562753102769
70,10302,17758,0.3951458497578556,0.09978572159798416
71,10303,24562,0.5984447520560214,0.10599800402327467
72,10304,42054,0.4717268274123746,0.07872789075476334
73,10305,41533,0.23944814966412253,0.05829269867333586
74,10306,55031,0.10966546128545729,0.05101411071102164
75,10307,15275,0.06238952536824882,0.08482757840569227
76,10308,30347,0.07424127590865659,0.06154404864421605
77,10309,33459,0.10457574942466896,0.06493909849336137
78,10310,24250,0.39624742268041235,0.0850956330309398
79,10311,0,,inf
80,10312,60951,0.08331282505619264,0.04151315648468267
81,10314,88585,0.23356098662301739,0.03304384735936896
82,10451,48289,0.8930191140839528,0.1470756887465848
83,10452,75288,0.8889065986611412,0.1423483282282505
84,10453,80516,0.8959709871329922,0.1195586467876045
85,10454,38938,0.8440084236478504,0.1770562884994259
86,10455,42779,0.9073610883844877,0.18201891854843152
87,10456,92712,0.91443394598326,0.13903401644470678
88,10457,74010,0.88385353330631,0.12702822703976935
89,10458,81698,0.80698425910059,0.10811520267042246
90,10459,47972,0.8825148003001752,0.13134562703874797
91,10460,60266,0.8658613480237614,0.13788272855961317
92,10461,50255,0.5229330414884091,0.06773544616467925
93,10462,78725,0.7768307399174341,0.06383700084750972
94,10463,71657,0.5688767322103911,0.05489701604960169
95,10464,4300,0.24139534883720926,0.2193338207819067
96,10465,44950,0.3928587319243604,0.05793279951568549
97,10466,71645,0.9129736897201479,0.16258337297504077
98,10467,103045,0.7997282740550244,0.0779772587109752
99,10468,75537,0.8592345473079418,0.11868717883114281
100,10469,71664,0.8134349185085956,0.08819991841116495
101,10470,14574,0.5330725950322492,0.09863903854633127
102,10471,21601,0.29216239988889403,0.06959200568047871
103,10472,68972,0.8255234008003247,0.10895675346554887
104,10473,61818,0.6444401307062668,0.09176393241166902
105,10474,12793,0.8769639646681779,0.256672467300115
106,10475,44749,0.8418288676841941,0.25861645628939955
107,10501,1226,0.06525285481239806,0.24926176315819815
108,10502,5513,0.28060946852893165,0.09082468632492975
109,10503,137,0.0948905109489051,0.5902469324899545
110,10504,7903,0.08186764519802603,0.06857593328722345
111,10505,905,0.14585635359116023,0.3689209124624059
112,10506,5963,0.05165185309408016,0.16212103886691895
113,10507,6859,0.3175389998542062,0.15919577994540351
114,10509,19419,0.137391214789639,0.048959682447516986
115,10510,10423,0.20665835172215297,0.0786206786504018
116,10511,2263,0.2019443216968626,0.15060644306970605
117,10512,25076,0.1096267347264317,0.06007633575709645
118,10514,12688,0.12697036569987386,0.06988728135937473
119,10516,5486,0.049763033175355464,0.07008182792074891
120,10517,584,0.13013698630136983,0.6554949646652812
121,10518,1478,0.07713125845737479,0.3524156429785266
122,10519,137,0.014598540145985384,0.9828403647808427
123,10520,12797,0.19309213096819566,0.05943954520124002
124,10522,11058,0.1964188822571894,0.05057551258592034
125,10523,9058,0.6198940163391478,0.12719166927945097
126,10524,4268,0.1255857544517338,0.09311890371598237
127,10526,1522,0.04796320630749018,0.22935428316568296
128,10527,836,0.02631578947368418,0.3111882865689726
129,10528,13066,0.21154140517373332,0.08390818082448093
130,10530,12800,0.282578125,0.08894184148672506
131,10532,5019,0.12572225542936843,0.09491120472506967
132,10533,7590,0.1263504611330698,0.08344363609876321
133,10535,685,0.13430656934306573,0.6380906853009592
134,10536,10775,0.10663573085846867,0.0986595128412261
135,10537,1541,0.16417910447761197,0.38273492576294765
136,10538,16718,0.11113769589663836,0.0509467115665617
137,10541,26371,0.08691365515149219,0.05375396810801059
138,10543,20643,0.24187375865910965,0.06012226719882379
139,10545,131,0.07633587786259544,0.434805771359981
140,10546,1433,0.27494766224703415,0.378966667441128
141,10547,7461,0.2538533708618148,0.16232888675308205
142,10548,3398,0.15420835785756326,0.14863870161361825
143,10549,16557,0.266231805278734,0.07849824483050251
144,10550,37679,0.8489874996682503,0.14364376062575698
145,10552,19620,0.5153924566768604,0.10054834076106156
146,10553,10606,0.9512540071657553,0.45186926421646806
147,10560,4930,0.10831643002028402,0.07537341950782489
148,10562,31745,0.4756339581036384,0.0738619104547719
149,10566,23977,0.5833507110981357,0.0819921763026599
150,10567,20652,0.21789657176060429,0.06428330942784352
151,10570,12966,0.13843899429276574,0.06770608044637615
152,10573,38958,0.4013296370450229,0.0579551282274575
153,10576,4878,0.10578105781057812,0.12306041036896714
154,10577,6508,0.27443146896127846,0.11558058841885717
155,10578,843,0.12574139976275212,0.4102341255530251
156,10579,9438,0.04619622801440981,0.06832948201204721
157,10580,17270,0.09704690214244349,0.03160180609220214
158,10583,40054,0.20070404953313026,0.03743579902185209
159,10588,2748,0.15101892285298402,0.34357044636926387
160,10589,9229,0.06349550330480014,0.06256855160325098
161,10590,6937,0.08894334726827158,0.12089419092867845
162,10591,23394,0.2960160724972215,0.05624675783743774
163,10594,5076,0.11111111111111116,0.10246949146767868
164,10595,8237,0.20395775160859542,0.09729314682221249
165,10596,1727,0.20787492762015058,0.2885771653461224
166,10597,1154,0.0,0.6703421305182695
167,10598,29489,0.12601308962664048,0.04297214965918842
168,10601,11519,0.48797638683913536,0.1347028081226199
169,10603,17429,0.4508003901543405,0.09684707876727183
170,10604,11153,0.21303685107146064,0.0976540835750995
171,10605,17470,0.24859759587864916,0.06256230997142612
172,10606,18312,0.47782874617737003,0.13634034833685146
173,10607,6806,0.5146929180135175,0.21283644499980509
174,10701,58841,0.4884859196818545,0.06479372903198147
175,10703,21039,0.4948429107847331,0.10465538798251682
176,10704,32125,0.29593774319066146,0.06326868934814726
177,10705,41008,0.5651092469761998,0.0973026532862735
178,10706,8776,0.10448951686417507,0.04769867956441972
179,10707,10253,0.1969179752267629,0.0745263936666443
180,10708,22632,0.1679922234004949,0.05756681981886223
181,10709,9090,0.09581958195819584,0.08311589475504562
182,10710,27602,0.38497210347076294,0.06728970406535147
183,10801,42154,0.47347819898467525,0.050065690085511955
184,10803,12560,0.23670382165605097,0.04763259647959893
185,10804,14634,0.13905972393057264,0.0647260334016273
186,10805,18503,0.37842512025077013,0.08952570058250697
187,10901,23959,0.20188655620017526,0.07236634594713003
188,10910,27,0.0,2.1475094836035886
189,10911,0,,inf
190,10913,5626,0.1331318876644152,0.1275453441017109
191,10914,455,0.167032967032967,0.7115357137338826
192,10915,14,0.0,3.1314728881118534
193,10916,4265,0.056271981242672964,0.12974078595769772
194,10917,2134,0.18603561387066536,0.24313604315773493
195,10918,12264,0.2167318982387475,0.08937996354991844
196,10919,1331,0.03531179564237419,0.3661881031194779
197,10920,8877,0.19601216627238927,0.09058862540060347
198,10921,3856,0.17997925311203322,0.11800239463468648
199,10922,1568,0.19005102040816324,0.2835310813102685
200,10923,8796,0.3400409276944065,0.1557897772363004
201,10924,13388,0.17963848222288614,0.056860309174248336
202,10925,4061,0.20733809406550108,0.18461569865234972
203,10926,3108,0.3867438867438867,0.22345818557444713
204,10927,12120,0.567986798679868,0.12588217705437216
205,10928,4004,0.25249750249750247,0.08999062764023527
206,10930,8784,0.12283697632058288,0.09400289144773896
207,10931,887,0.5963923337091319,0.2716101845042489
208,10932,106,0.0,1.4942633866583646
209,10933,927,0.08737864077669899,0.42453926108163215
210,10940,49194,0.430804569662967,0.0501767428500191
211,10941,13242,0.3800030206917384,0.09149568957653932
212,10950,49712,0.12063485677502417,0.03228990244481121
213,10952,41631,0.090197208810742,0.050287600214572965
214,10953,190,0.047368421052631615,1.2129076123439422
215,10954,23226,0.3525359510892965,0.07157984696965397
216,10956,31450,0.2647058823529411,0.04603509420231273
217,10958,3121,0.11855174623518105,0.1902913306033336
218,10960,15357,0.25421631829133295,0.0842722322556636
219,10962,5581,0.2108941049991041,0.1334426363637207
220,10963,4263,0.3755571193994839,0.15514770573802433
221,10964,1367,0.1485003657644477,0.2734321280146992
222,10965,15149,0.11650934055053142,0.07283066778524584
223,10968,2249,0.1991996442863495,0.11916243018303609
224,10969,1403,0.09907341411261583,0.25418919245908544
225,10970,9773,0.4292438350557659,0.13365064861157255
226,10973,2322,0.14254952627045647,0.19770286837559625
227,10974,3208,0.10411471321695764,0.06335593070846059
228,10975,291,0.09621993127147765,0.6970098591232293
229,10976,2699,0.22156354205261208,0.22790386391141235
230,10977,63319,0.4950962586269524,0.05185314121831075
231,10979,283,0.441696113074205,1.3194010819630713
232,10980,13997,0.22026148460384365,0.05396384880816383
233,10983,5674,0.24462460345435322,0.09231881655278228
234,10984,3020,0.20695364238410596,0.2073240540547723
235,10985,38,0.0,0.9676198058342229
236,10986,1696,0.07665094339622647,0.20425226094797871
237,10987,3280,0.09512195121951217,0.07414667633996531
238,10988,711,0.1561181434599156,0.3757352212614185
239,10989,10333,0.2589760960030969,0.124631055858851
240,10990,19678,0.14732188230511234,0.052826076853666706
241,10992,9197,0.18408176579319346,0.10303120914702062
242,10993,4996,0.5202161729383508,0.2369814755347958
243,10994,7652,0.2273915316257188,0.1306618733282089
244,10996,6612,0.1904113732607381,0.08741906687291244
245,10998,2824,0.13137393767705385,0.155369740991907
246,11001,27650,0.292875226039783,0.03988731400746094
247,11003,45480,0.7902154793315743,0.10133636848924497
248,11004,14722,0.5050944165194946,0.12078552212294077
249,11005,1926,0.009865005192107978,0.2711849404526756
250,11010,24539,0.19462895798524793,0.06579894888222106
251,11020,6285,0.6147971360381861,0.18627677422743946
252,11021,17856,0.2377912186379928,0.04543391464462378
253,11023,9825,0.11012722646310436,0.11042566339999461
254,11024,7790,0.11899871630295256,0.09473650411326266
255,11030,17642,0.17634055095794132,0.05563862370090294
256,11040,41381,0.45900292404726806,0.03919399028783152
257,11042,549,0.3916211293260473,0.5664883373497567
258,11050,30450,0.1824630541871921,0.04599129703207967
259,11096,7701,0.6522529541617972,0.17308389047928058
260,11101,26505,0.5172986229013394,0.08541050948627858
261,11102,33750,0.4185777777777778,0.06561107839733915
262,11103,38861,0.3015619773037236,0.053864395906973575
263,11104,26102,0.3366791816719026,0.08332981712130547
264,11105,37297,0.25642813094886985,0.04997904856865711
265,11106,39409,0.4454566215839022,0.07165936154557327
266,11109,4964,0.3595890410958904,0.2136801576362146
267,11201,60061,0.35786949934233525,0.03787205607189937
268,11203,75920,0.9542281348788199,0.16800850030742745
269,11204,79332,0.38957797610043865,0.04402210655751024
270,11205,44818,0.5258155205497791,0.06735461140294334
271,11206,86486,0.540191476077053,0.055007751035279114
272,11207,93251,0.8638298784999625,0.10252597117519478
273,11208,95715,0.7439168364415191,0.07332654407518063
274,11209,67822,0.24369673557252813,0.03677710706500539
275,11210,68435,0.7039526558047783,0.05966395665113356
276,11211,99964,0.23037293425633232,0.034308478490581884
277,11212,86469,0.9435404595866727,0.19471950282000774
278,11213,65434,0.793287893144237,0.09350616458676571
279,11214,91728,0.4747296354439211,0.03760511193037036
280,11215,69965,0.24397913242335456,0.03244277868058635
281,11216,55816,0.7590117529023936,0.07807558122309301
282,11217,38670,0.40778381174036726,0.057717281988064494
283,11218,74831,0.42749662572997826,0.05368963964302848
284,11219,96287,0.3414479628610301,0.04097745204501535
285,11220,101006,0.7384808823238224,0.05991367517035875
286,11221,84034,0.7149844110717091,0.07482806457949437
287,11222,35695,0.1803894102815521,0.04726271428989253
288,11223,79730,0.3666248588987834,0.0448186835581408
289,11224,43444,0.40942362581714387,0.057115632200388164
290,11225,60323,0.7709165658206654,0.08361215199008955
291,11226,101787,0.874404393488363,0.08449086987866787
292,11228,46164,0.4054458019235768,0.04528736115625903
293,11229,82914,0.3178956509154063,0.042689433838023
294,11230,88933,0.3058482228194258,0.03973827171635774
295,11231,36302,0.33100104677428244,0.05663237820886533
296,11232,29387,0.6322183278320346,0.10175577712698573
297,11233,72159,0.9331060574564504,0.12829265638162962
298,11234,95546,0.5734305988738408,0.04142671195808074
299,11235,78237,0.2241139102981965,0.033982091885099826
300,11236,100049,0.9456566282521565,0.10337051866776527
301,11237,53678,0.47574425276649657,0.06767080500596392
302,11238,53992,0.5785116313527929,0.043221785399770625
303,11239,12468,0.6935354507539301,0.1618177840637586
304,11351,0,,inf
305,11354,58551,0.7784153985414425,0.10002135640511145
306,11355,82028,0.8742258740917735,0.083301212112348
307,11356,24405,0.646301987297685,0.1148619095039574
308,11357,39259,0.27741409613082346,0.055729105258250915
309,11358,37461,0.5633325325004672,0.06009541316553881
310,11359,0,,inf
311,11360,19309,0.3424309907297115,0.09483932995574441
312,11361,29322,0.49444103403587747,0.07910207390526568
313,11362,18198,0.48488844928014063,0.10006237428429712
314,11363,7577,0.3950112181602218,0.14310854762630879
315,11364,35068,0.5832667959393179,0.06845841007444049
316,11365,44617,0.6416612501961136,0.09625241198114261
317,11366,14042,0.5333998005982055,0.11815723437290233
318,11367,42663,0.42786489463938304,0.07638374461564838
319,11368,112982,0.584863075534156,0.06665494544488895
320,11369,37823,0.7545408878195807,0.09243516413226684
321,11370,34445,0.602932210770794,0.09887613601344379
322,11371,0,,inf
323,11372,64109,0.38166248108689893,0.06629734377534892
324,11373,96616,0.7026372443487621,0.08216033630522941
325,11374,43158,0.3998795124889939,0.0768985773617282
326,11375,71159,0.3677257971584761,0.0485669222864941
327,11377,90883,0.5108656184324901,0.05243659448026138
328,11378,33270,0.2521190261496844,0.06706340175256852
329,11379,36082,0.18782218280583118,0.05088192402648054
330,11385,103372,0.176798359323608,0.032152844478801165
331,11411,19300,0.9773056994818653,0.3717762187020275
332,11412,37802,0.9773556954658483,0.28717435932089436
333,11413,42699,0.9762757910021312,0.39935163360734044
334,11414,28247,0.20550854958048648,0.08327678791728554
335,11415,19308,0.4004557696291693,0.10231519383324009
336,11416,27144,0.7206749189507811,0.10267114823251342
337,11417,31742,0.620565811858106,0.09982671934806045
338,11418,39908,0.6080234539440714,0.08452406273572004
339,11419,51642,0.882382556833585,0.12999261397232664
340,11420,50549,0.8248432214287127,0.14316522704485435
341,11421,43341,0.5157702867954131,0.07503637394384591
342,11422,33408,0.9337583812260537,0.17563761638769135
343,11423,31823,0.8598183703610596,0.1629220651196716
344,11424,0,,inf
345,11425,0,,inf
346,11426,19991,0.5849132109449252,0.1296436122368247
347,11427,22941,0.7184952704764396,0.11768700935224988
348,11428,19736,0.7741690312119984,0.13732964714787355
349,11429,26739,0.9565054788885149,0.2715566760424999
350,11430,179,0.9106145251396648,2.079572005367437
351,11432,64686,0.7733821847076647,0.1044837507101119
352,11433,34703,0.9573523902832608,0.2748660633564712
353,11434,66279,0.9722536550038474,0.1752604427569087
354,11435,57627,0.7994689989067625,0.09380164785355491
355,11436,20136,0.9273440603893524,0.2962742584121522
356,11451,0,,inf
357,11501,19262,0.2680407019001142,0.04889990057695394
358,11507,7330,0.3758526603001364,0.1208785357701892
359,11509,2329,0.030914555603263172,0.15452736142629245
360,11510,33734,0.49724313748740145,0.07935402627284598
361,11514,4543,0.2509355051727933,0.13382032052106066
362,11516,7724,0.1855256343863283,0.2496507228258017
363,11518,10192,0.038461538461538436,0.06773351497696695
364,11520,43697,0.583770052864041,0.06983343916324633
365,11530,28463,0.09029266064715591,0.02597976006270518
366,11542,27676,0.3347304523775112,0.04511427900935969
367,11545,12694,0.15826374665196152,0.0856347503792638
368,11547,837,0.06093189964157708,0.3959790314510542
369,11548,2858,0.3516445066480056,0.267991698090066
370,11549,2920,0.3253424657534246,0.14029135577397717
371,11550,57679,0.8450042476464571,0.119840526275057
372,11552,24417,0.3989843142073146,0.05890488220213341
373,11553,26160,0.7476299694189603,0.12520196383319587
374,11554,37228,0.24486945309981734,0.05916865262587351
375,11556,14,0.0,1.9192898346492004
376,11557,6972,0.14974182444061968,0.13853687432262402
377,11558,8323,0.15739517001081338,0.06323868648493097
378,11559,8709,0.18727752899299577,0.07437465385608695
379,11560,6354,0.11111111111111116,0.09652992698263443
380,11561,37544,0.17315682932026422,0.03311316235831048
381,11563,22551,0.15476032105006432,0.05049099486075556
382,11565,8640,0.11979166666666663,0.06501274011561176
383,11566,34232,0.07849380696424402,0.03617223862703838
384,11568,4578,0.3304936653560506,0.0915052194818436
385,11569,1229,0.0,0.3785811733285177
386,11570,27463,0.21822087900083753,0.04422102214087256
387,11572,29295,0.08165215907151391,0.043534779323229716
388,11575,16564,0.8753924172905095,0.2649138507297613
389,11576,12663,0.18147358445865913,0.08134112411445608
390,11577,12888,0.24037864680322785,0.10069298303687882
391,11579,5128,0.08073322932917315,0.05189811388290772
392,11580,43219,0.620028228325505,0.07800531805058618
393,11581,21406,0.4124077361487434,0.07901845435299035
394,11590,47134,0.5111596724233038,0.0521377220581403
395,11596,10683,0.21117663577646728,0.04976399431052677
396,11598,13478,0.08888559133402585,0.11032062080899945
397,11691,64946,0.616188833800388,0.07776447702999091
398,11692,19403,0.7408648147193733,0.17034750709847582
399,11693,12021,0.42508942683636963,0.11927673019324433
400,11694,21219,0.18257222300768183,0.07810261120834971
401,11697,3928,0.03869653767820769,0.15967569594460057
402,11701,28139,0.5945484914176055,0.10129574937944871
403,11702,13906,0.09535452322738391,0.05581350891476714
404,11703,16508,0.16737339471771262,0.05737883596247368
405,11704,40257,0.2473110266537497,0.04903978955077195
406,11705,7499,0.06414188558474465,0.07297977818050289
407,11706,67959,0.46798805161935875,0.06017196723203431
408,11709,6745,0.03602668643439588,0.0181341926786352
409,11710,33525,0.08894854586129752,0.046132632010833174
410,11713,9176,0.3415431560592851,0.1404523875081746
411,11714,21438,0.06502472245545299,0.058302830723361634
412,11715,4463,0.007842258570468275,0.1194549706651079
413,11716,9998,0.04560912182436483,0.08614971857868281
414,11717,61568,0.4544081340956341,0.06186393574962027
415,11718,3092,0.07082794307891338,0.041115234734452
416,11719,3787,0.11988381304462636,0.2085344082282022
417,11720,28823,0.10252229122575718,0.05326098687626492
418,11721,5995,0.025688073394495414,0.0998042305541566
419,11722,35668,0.49086015476056966,0.10344427553565338
420,11724,3243,0.13228492136910264,0.16378303914145226
421,11725,29444,0.10229588371145226,0.035003683398906
422,11726,21688,0.4466986351899668,0.12851762405605366
423,11727,30282,0.2691367809259626,0.07859328250723799
424,11729,27311,0.29153088499139546,0.05681464920245578
425,11730,14168,0.038184641445511036,0.09388895380973807
426,11731,29743,0.07215143058870999,0.046756791589130105
427,11732,3856,0.05031120331950212,0.16033822999496603
428,11733,17136,0.15797152194211017,0.060192106474936675
429,11735,33596,0.16945469698773663,0.04283943369495268
430,11738,17067,0.10675572742719863,0.09473580668203303
431,11739,1119,0.05451295799821265,0.24860493548523063
432,11740,8953,0.12811348151457613,0.09713182669273927
433,11741,27243,0.07330323385823878,0.05051243608363375
434,11742,13132,0.10638135851355468,0.08445643910385736
435,11743,42531,0.1490677388257976,0.04549310845767585
436,11746,70005,0.29879294336118845,0.04701392341765027
437,11747,19061,0.12213420072399139,0.06470745907042187
438,11749,3349,0.3657808300985369,0.12265553685580623
439,11751,14313,0.08956892335638933,0.07261291460810523
440,11752,9456,0.08058375634517767,0.08284610526449647
441,11753,12015,0.3385767790262172,0.08160882264577664
442,11754,18357,0.06896551724137934,0.06250493316542292
443,11755,12430,0.09774738535800487,0.03718059609910982
444,11756,42654,0.14964598865288137,0.037832669456878014
445,11757,44701,0.10961723451376926,0.03637638099262987
446,11758,54929,0.1092501228859073,0.03303224575947052
447,11762,22951,0.033201167705110834,0.03034740759547343
448,11763,28654,0.16242060445313045,0.0744827100596543
449,11764,13030,0.07735993860322332,0.08688956703509494
450,11765,750,0.11333333333333329,0.24116925494628697
451,11766,12478,0.09128065395095364,0.13062769700718752
452,11767,15347,0.06763536847592366,0.08322199919297696
453,11768,21375,0.05253801169590644,0.04791492996581029
