,zipcode,total,non_whiteFraction,non_whiteFraction_err
454,11769,8686,0.04052498273083127,0.08003257546823064
455,11770,65,0.07692307692307687,0.44153406889026753
456,11771,9458,0.11799534785366883,0.13235703003121127
457,11772,45243,0.09484340118913426,0.04786798792415975
458,11776,26327,0.125080715615148,0.09058475719216641
459,11777,8958,0.12681402098682737,0.048152644353760654
460,11778,12354,0.04476282985267932,0.09958797698762263
461,11779,38084,0.1287417288099989,0.04443786347457005
462,11780,15609,0.08245243128964064,0.0627336484895302
463,11782,15346,0.049719796689691176,0.047996382253689664
464,11783,21823,0.030289144480593833,0.055541879922104964
465,11784,26230,0.09561570720548984,0.07295078172960778
466,11786,6017,0.059664284527172984,0.1108077452242023
467,11787,36040,0.07580466148723641,0.04230357706076123
468,11788,16007,0.13550321734241266,0.0617376198483067
469,11789,8202,0.014508656425262112,0.11889546351930129
470,11790,18365,0.28341954805336234,0.07006379186739173
471,11791,25404,0.2780664462289403,0.04428219176799635
472,11792,8807,0.029181333030543932,0.10250271125256001
473,11793,31642,0.05644396687946396,0.03985177906761857
474,11794,2983,0.6687898089171975,0.17554192482884304
475,11795,25301,0.050630409865222714,0.04505430148086529
476,11796,4065,0.04083640836408364,0.16800176094784944
477,11797,8665,0.13410271206001156,0.07620132999704068
478,11798,14242,0.7839488835837664,0.18177103084158058
479,11801,40713,0.3021148036253777,0.05084526439483363
480,11803,28231,0.16524388084021113,0.040367382541646554
481,11804,4688,0.08404436860068254,0.1014925234126329
482,11901,29688,0.24727162489894905,0.06750587908204322
483,11930,1244,0.026527331189710623,0.34170883416685854
484,11931,34,0.0,2.246103893180798
485,11932,914,0.19584245076586437,0.41058725882477
486,11933,7386,0.18196588139723802,0.16460768980671947
487,11934,8079,0.06089862606758267,0.1291260762310906
488,11935,3186,0.03578154425612057,0.15610592853127883
489,11937,15757,0.08212223138922381,0.05748705750494288
490,11939,911,0.03841931942919863,0.2358316604543513
491,11940,5186,0.03548013883532586,0.12685388612828777
492,11941,2053,0.013151485630784165,0.3075258345573529
493,11942,4501,0.0677627193956899,0.1485968059111258
494,11944,4208,0.0960076045627376,0.142690336704087
495,11946,13693,0.06032279266778651,0.0891007659514849
496,11947,105,0.0,1.387276161185036
497,11948,1191,0.0,0.661391229422178
498,11949,15092,0.054996024383779485,0.09426693446468688
499,11950,16324,0.2251899044351875,0.11489914674604121
500,11951,13959,0.1478615946701053,0.07392276132740332
501,11952,4831,0.045539225833160835,0.1638786653567314
502,11953,13305,0.2311161217587373,0.06987946188503064
503,11954,3510,0.06780626780626786,0.17769335751233
504,11955,3294,0.18518518518518523,0.2639903036888277
505,11956,250,0.028000000000000025,0.43321573023427984
506,11957,717,0.02789400278940024,0.26807179861659386
507,11958,531,0.0,0.4980375445645363
508,11959,815,0.07239263803680984,0.36627077722102686
509,11960,490,0.0,0.39540256743900826
510,11961,12850,0.11291828793774317,0.08617234250687644
511,11962,491,0.020366598778004064,0.9254965436136001
512,11963,6710,0.09284649776453058,0.1654279608778335
513,11964,2263,0.05700397702165272,0.23183280794433958
514,11965,581,0.018932874354561147,0.8958565979836745
515,11967,26107,0.15666296395602708,0.08068304056223376
516,11968,10702,0.15707344421603442,0.09711927160391826
517,11970,111,0.0,1.2995475978563578
518,11971,6327,0.018334123597281482,0.11070954527943966
519,11972,1355,0.20664206642066418,0.3760847037264279
520,11973,41,0.6341463414634146,1.2245359936572082
521,11975,308,0.14610389610389607,0.5372169332954838
522,11976,2344,0.08532423208191131,0.288221602209751
523,11977,2148,0.05912476722532589,0.20993983625376048
524,11978,3122,0.07463164638052533,0.14817023111458702
525,11980,5620,0.1295373665480427,0.13519032371813391
526,12007,0,,inf
527,12008,570,0.10175438596491226,0.4548955103102337
528,12009,8073,0.06639415335067511,0.08416711882015138
529,12010,28787,0.16872199256608889,0.038813289025069975
530,12015,3013,0.02987056090275475,0.20421246592124676
531,12017,340,0.06470588235294117,0.46248019170566396
532,12018,7466,0.01768015001339407,0.12375678528934908
533,12019,14336,0.0655691964285714,0.07015017145013171
534,12020,33044,0.04412298753177579,0.027460448254733046
535,12022,819,0.013431013431013383,0.2216550923249515
536,12023,2133,0.025316455696202556,0.18538423133146853
537,12024,23,0.0,2.398014301415248
538,12025,5456,0.03170821114369504,0.09633662195486628
539,12027,3901,0.03819533452960777,0.12201828996625673
540,12028,924,0.0670995670995671,0.3636836794497172
541,12029,1114,0.07719928186714542,0.33197066023002314
542,12031,184,0.0,0.48421442624730976
543,12032,818,0.0317848410757946,0.2539849483513343
544,12033,7885,0.04337349397590362,0.1232559971603673
545,12035,793,0.022698612862547263,0.38514417125219275
546,12036,284,0.035211267605633756,0.45886955865273077
547,12037,4288,0.06856343283582089,0.18475015537686987
548,12040,146,0.0,0.9105210607059654
549,12041,453,0.0,0.49637959474022547
550,12042,159,0.0,0.6670818690439128
551,12043,8435,0.08085358624777716,0.05141978099131394
552,12045,343,0.026239067055393583,0.5891414797949126
553,12046,966,0.0,0.3337895364607305
554,12047,20363,0.10155674507685508,0.04797414719183795
555,12051,6432,0.26539179104477617,0.08359831806355765
556,12052,1560,0.060256410256410264,0.2066320984389008
557,12053,4828,0.04101077050538526,0.18325959327234062
558,12054,17177,0.08278511963672353,0.0658829510609902
559,12056,2400,0.026249999999999996,0.2765119437359907
560,12057,2115,0.023640661938534313,0.239258000857589
561,12058,1668,0.06894484412470026,0.32839736458572044
562,12059,1611,0.03165735567970207,0.15218830578582693
563,12060,1396,0.07879656160458448,0.2228448289587147
564,12061,9969,0.1019159394121778,0.11548694938395367
565,12062,1736,0.04320276497695852,0.2366767142137624
566,12063,495,0.016161616161616155,0.642324133405643
567,12064,410,0.07073170731707312,0.4517319290677919
568,12065,43206,0.11412766745359437,0.026427958638102943
569,12066,1876,0.013326226012793208,0.21250685486835777
570,12067,1531,0.007838014369693003,0.2564158720205932
571,12068,2993,0.09154694286668896,0.1829876008127255
572,12069,179,0.0,1.082386916453151
573,12070,1578,0.025348542458808576,0.29866961430635625
574,12071,364,0.016483516483516536,0.619027399297793
575,12072,2843,0.05557509672880756,0.11488085210338222
576,12074,2694,0.03229398663697103,0.17741942118421872
577,12075,2886,0.07969507969507972,0.2500808695389145
578,12076,1506,0.02058432934926957,0.16748438906006088
579,12077,6579,0.10153518771849823,0.14871482135225494
580,12078,23554,0.05111658317058676,0.029592636757222943
581,12083,3673,0.015790906615845368,0.15523529419055598
582,12084,4740,0.3643459915611814,0.1756045150652698
583,12085,520,0.11923076923076925,0.532263461153137
584,12086,1587,0.010712035286704502,0.26116830877879066
585,12087,1084,0.008302583025830312,0.347189274262417
586,12089,128,0.0,1.1269514325160601
587,12090,6262,0.025550942190993298,0.0653539056475542
588,12092,721,0.05270457697642161,0.4624453120493764
589,12093,1743,0.025817555938037917,0.18455332856211254
590,12094,2481,0.0,0.2878588669884776
591,12095,12370,0.09620048504446244,0.07692032253398287
592,12106,2432,0.014802631578947345,0.19303352048736017
593,12108,307,0.04234527687296419,0.3204845842219034
594,12110,22471,0.2044412798718348,0.06564672193880361
595,12115,225,0.0,0.6788225099390857
596,12116,1901,0.017359284587059487,0.21275888283113292
597,12117,3492,0.009736540664375681,0.12983205047893415
598,12118,14195,0.07178584008453681,0.07484396097824751
599,12120,535,0.024299065420560706,0.28900942559598275
600,12121,1854,0.03721682847896435,0.2553993523213268
601,12122,4562,0.011836913634370894,0.09059755515717967
602,12123,5159,0.05660011630160888,0.14370115864398073
603,12124,615,0.003252032520325243,0.4007722132518161
604,12125,1491,0.10663983903420526,0.24174200726608236
605,12130,970,0.0,0.5117411962813982
606,12131,135,0.0,0.544734112914081
607,12132,319,0.2915360501567398,0.8571365442328641
608,12134,3714,0.024501884760366188,0.08429586405236467
609,12136,716,0.04748603351955305,0.4400867764427581
610,12137,1904,0.05934873949579833,0.2982108016030117
611,12138,3327,0.010219416892094935,0.15937236583914352
612,12139,278,0.017985611510791366,0.5468124946548516
613,12140,1464,0.006147540983606592,0.27228480833544266
614,12143,4790,0.07849686847599169,0.07885324531053974
615,12144,19622,0.14437875853633675,0.05407730198020461
616,12147,591,0.04399323181049064,0.39635261267339883
617,12148,4449,0.05709148123173746,0.14376160875712135
618,12149,2425,0.05195876288659795,0.14019495224615708
619,12150,890,0.0,0.5227823168772453
620,12151,660,0.009090909090909038,0.2679885869001938
621,12153,1038,0.00674373795761074,0.3711565405181671
622,12154,2639,0.07275483137552108,0.19079326490348672
623,12155,1980,0.022727272727272707,0.23010456871846352
624,12156,1132,0.004416961130742081,0.569696236760219
625,12157,3951,0.03821817261452798,0.13227114438673088
626,12158,7090,0.03695345557122709,0.12041968840820032
627,12159,7968,0.11759538152610438,0.11166786051299053
628,12160,946,0.014799154334038,0.2869082696568796
629,12161,77,0.0,1.8733738098968271
630,12164,417,0.031175059952038398,0.4050097493934009
631,12165,156,0.0,0.6164520656498107
632,12166,1250,0.034399999999999986,0.18650901096774597
633,12167,2946,0.0417515274949084,0.145457026867615
634,12168,2054,0.0,0.1480311177751779
635,12169,219,0.04109589041095896,0.656313674831051
636,12170,4915,0.028077314343845416,0.1734760921246385
637,12172,294,0.0,0.7215375318230077
638,12173,1816,0.03854625550660795,0.1727406066362523
639,12174,322,0.009316770186335366,0.6354241628090969
640,12175,573,0.0680628272251309,0.39484574777845044
641,12176,294,0.1428571428571429,0.757801450611407
642,12177,420,0.0,0.6667006794044591
643,12180,53168,0.22633915136924465,0.02628736933884535
644,12182,14955,0.19846205282514207,0.08221255707032174
645,12183,2613,0.07883658629927282,0.0572457489298254
646,12184,6800,0.07191176470588234,0.11289856098356735
647,12185,2404,0.002911813643926786,0.23830434708492457
648,12186,6407,0.04276572498829401,0.0685619209357842
649,12187,391,0.007672634271099765,0.4157587813264868
650,12188,10944,0.06140350877192979,0.047969207274931175
651,12189,17749,0.2033353991774185,0.06957543725239522
652,12190,1028,0.005836575875486361,0.28422608516650094
653,12192,2018,0.044598612487611544,0.27602637456610074
654,12193,1945,0.0323907455012854,0.17120474182309559
655,12194,138,0.0,0.3689252771408074
656,12195,170,0.0,0.582323231565392
657,12196,3522,0.04060193072118112,0.18906250528344584
658,12197,2265,0.052980132450331174,0.171370192364806
659,12198,8307,0.05681954977729631,0.10021674622997974
660,12202,9076,0.7677390921110622,0.17364911626322987
661,12203,30625,0.22991020408163265,0.05039134555365581
662,12204,7196,0.49082823790995,0.106087680231861
663,12205,27196,0.1644359464627151,0.05314060134791311
664,12206,15591,0.6534539157206081,0.1430870233299342
665,12207,1417,0.625970359915314,0.3495789932750551
666,12208,21898,0.2741346241665905,0.06986620577318074
667,12209,11742,0.47462101856583205,0.16078368577629515
668,12210,9005,0.5528039977790117,0.14218830688652037
669,12211,11401,0.15551267432681348,0.08688815738745413
670,12222,6217,0.32395045842046,0.14891516547443678
671,12302,27560,0.05341074020319303,0.022336479162559097
672,12303,29130,0.2494335736354274,0.061423698589784456
673,12304,23964,0.3806125855449841,0.09050409967567362
674,12305,4883,0.32111406921974195,0.13666909792851203
675,12306,25098,0.08203840943501473,0.050137944767959484
676,12307,6615,0.6769463340891912,0.321540700825071
677,12308,14575,0.32967409948542026,0.10442255601677933
678,12309,29912,0.15542257288044936,0.04068784766516845
679,12401,34661,0.2304030466518565,0.04082652452927341
680,12404,3576,0.12863534675615218,0.22130550516415
681,12405,559,0.0,0.4882705143792618
682,12406,945,0.03492063492063491,0.35495905607395134
683,12407,164,0.060975609756097615,0.6803976120479434
684,12409,700,0.04428571428571426,0.39996058161449377
685,12410,504,0.0,0.4714045207910317
686,12411,355,0.0,0.6533268288146129
687,12412,520,0.1942307692307692,0.6865655512926675
688,12413,2910,0.06838487972508589,0.21799641026915625
689,12414,10193,0.18218385166290596,0.09999792042302877
690,12416,168,0.5,0.973810251484185
691,12417,614,0.254071661237785,0.6055773505821667
692,12418,439,0.0546697038724373,0.5368445054822031
693,12419,641,0.12012480499219969,0.4620395796076059
694,12420,424,0.061320754716981174,0.5800267248933065
695,12421,324,0.015432098765432056,0.4751132772611914
696,12422,353,0.0,0.5087963807971192
697,12423,1109,0.05500450856627592,0.2488234977099561
698,12424,225,0.0,0.5531146377281438
699,12427,593,0.038785834738617186,0.5696374036658626
700,12428,6860,0.2612244897959184,0.11997412693168794
701,12429,334,0.0,1.2025049452513743
702,12430,1036,0.08301158301158296,0.3321385539096655
703,12431,1272,0.0,0.3613360123987861
704,12432,615,0.0,0.5104966030029708
705,12433,543,0.16022099447513816,0.43666710215896454
706,12434,550,0.1327272727272727,0.45255845422656765
707,12435,366,0.0,0.6452832374762483
708,12436,233,0.0,0.8072549519125392
709,12438,52,0.34615384615384615,1.1745268706652143
710,12439,333,0.018018018018018056,0.49071580225155487
711,12440,2127,0.04983544898918668,0.27608871213427644
712,12441,30,0.0,1.0370899457402696
713,12442,667,0.026986506746626726,0.4203291795831552
714,12443,3674,0.05688622754491013,0.11379048170854829
715,12444,380,0.013157894736842146,0.39903226117714036
716,12446,4837,0.05251188753359526,0.14515082134361418
717,12448,465,0.0,0.5656854249492381
718,12449,3315,0.17073906485671186,0.1451054601161276
719,12450,170,0.0,1.3310245292923248
720,12451,1861,0.018269747447608786,0.3911381504893556
721,12452,248,0.0,0.6386770926846236
722,12453,302,0.0,1.063001584962558
723,12454,301,0.09634551495016608,0.4095212653920825
724,12455,1877,0.030367607884922765,0.19817994834907035
725,12456,716,0.07681564245810057,0.4124454246159858
726,12457,802,0.04738154613466339,0.4140649244025444
727,12458,2991,0.34804413239719156,0.23906611106713105
728,12459,157,0.0,1.1169584823838459
729,12460,344,0.0,0.6331072343181879
730,12461,1811,0.09497515184980676,0.2767849662569977
731,12463,1398,0.1595135908440629,0.35361995866576534
732,12464,808,0.16831683168316836,0.4093985992666262
733,12465,296,0.0,0.5159968403253185
734,12466,2260,0.06150442477876106,0.17468598757811477
735,12468,1133,0.003530450132391838,0.21319458831602311
736,12469,776,0.012886597938144284,0.286192099357864
737,12470,474,0.35654008438818563,0.8399135238582204
738,12471,495,0.0,0.9028110822422183
739,12472,1419,0.09584214235377031,0.2841163705409739
740,12473,1126,0.006216696269982225,0.40316698409689233
741,12474,1250,0.008000000000000007,0.26296309478625124
742,12475,165,0.0,0.874241111285186
743,12477,18722,0.0811879072748638,0.04255917697213327
744,12480,798,0.10651629072681701,0.41337151190693616
745,12481,1361,0.03967670830271863,0.3518746387193184
746,12482,547,0.05667276051188297,0.6600777776028123
747,12483,243,0.012345679012345734,0.6676177058454636
748,12484,2703,0.12245652978172406,0.2198546567208059
749,12485,1164,0.15378006872852235,0.384424787534332
750,12486,1584,0.022095959595959558,0.2676851136341254
751,12487,3299,0.04152773567747803,0.1900688699877487
752,12489,1101,0.5495004541326067,0.4462537145903439
753,12490,31,0.0,2.3266094090654144
754,12491,1561,0.01985906470211407,0.25487179326545767
755,12492,299,0.0,0.5486581044658162
756,12493,310,0.03870967741935483,0.9912863330176017
757,12494,660,0.0,0.5635426771274606
758,12495,334,0.08982035928143717,0.6182726379970435
759,12496,1621,0.01172115977791488,0.19965423359653744
760,12498,4836,0.09325889164598844,0.11664824332596202
761,12501,2700,0.10370370370370374,0.2031862013114481
762,12502,1169,0.1035072711719418,0.20070332077658792
763,12503,645,0.051162790697674376,0.2668608107424642
764,12504,1443,0.20235620235620233,0.14055057201756385
765,12507,253,0.18181818181818177,0.3702687792864618
766,12508,19604,0.31126300754947966,0.05504436480230663
767,12512,35,0.0,1.979898987322333
768,12513,511,0.0,0.5479731611543499
769,12514,3184,0.07788944723618085,0.16609752970530986
770,12515,1307,0.14996174445294563,0.3911786777943626
771,12516,1913,0.02979613173026663,0.26199516949357454
772,12517,656,0.15243902439024393,0.6275596953741962
773,12518,6310,0.06275752773375598,0.10117679389972888
774,12520,2984,0.05898123324396787,0.04198426802034952
775,12521,1180,0.017796610169491522,0.34707604954708704
776,12522,4828,0.054473902236951144,0.16860256850139785
777,12523,1519,0.049374588545095466,0.23637748044459614
778,12524,16193,0.2559130488482678,0.06641843588019687
779,12525,2872,0.045612813370473515,0.2144443135483414
780,12526,3690,0.06449864498644986,0.09834954415763748
781,12527,270,0.2148148148148148,1.7769567934579014
782,12528,13139,0.10472638709186388,0.06669160737625451
783,12529,2778,0.010799136069114423,0.2198327912988803
784,12530,107,0.0,1.4538644099162659
785,12531,3862,0.07586742620403941,0.21317922745350817
786,12533,25774,0.11402964227516099,0.05203973090788087
787,12534,18078,0.2141829848434561,0.05790795623852211
788,12538,13985,0.13500178762960313,0.08375711902295127
789,12540,7677,0.07672267812947764,0.1209829718540718
790,12542,5746,0.07170205360250614,0.12206942800897265
791,12543,3199,0.25601750547045954,0.07649528134888206
792,12545,4740,0.1314345991561181,0.11516571193805872
793,12546,2934,0.09781867757327878,0.12783873495315357
794,12547,2873,0.017751479289940808,0.20984170158271578
795,12548,1419,0.14023960535588442,0.45021560644984543
796,12549,11156,0.08596271064897809,0.09531880954355103
797,12550,54612,0.4560536145902,0.047029286664767626
798,12553,26029,0.27649928925429323,0.06006725767640321
799,12561,18618,0.13046514126114517,0.055347679072370495
800,12563,8155,0.1313304721030043,0.09964273850418671
801,12564,6867,0.11693607106451143,0.08826764198303726
802,12565,1379,0.10877447425670772,0.3534297012191962
803,12566,10434,0.10178263369752727,0.17004898254898518
804,12567,3162,0.026565464895635715,0.1457733518337296
805,12569,10100,0.1087128712871287,0.08110163199274069
806,12570,7825,0.07169329073482433,0.06945448098411457
807,12571,9931,0.08700030208438225,0.060593627343143955
808,12572,8925,0.07193277310924373,0.05055318132617018
809,12574,181,0.09392265193370164,0.9852712979662073
810,12575,1884,0.20382165605095537,0.3455578757866567
811,12577,1696,0.1362028301886793,0.36809315335297305
812,12578,2123,0.06264719736222324,0.21365887798932
813,12580,4287,0.1005365057149522,0.18603455210377678
814,12581,2145,0.03869463869463874,0.2004943990694184
815,12582,6272,0.32669005102040816,0.16531705693862475
816,12583,2467,0.09201459262261857,0.21991876337376418
817,12585,901,0.047724750277469474,0.2894134266776926
818,12586,12729,0.19907298295231357,0.0985841474073846
819,12589,17463,0.17116188512855757,0.09928542464518492
820,12590,34400,0.21127906976744182,0.04464115939823091
821,12592,1150,0.12086956521739134,0.3573754040796175
822,12594,4380,0.18127853881278544,0.16614973561630209
823,12601,42555,0.44100575725531665,0.058014723192574294
824,12603,42943,0.24788673357706725,0.041605479165103876
825,12604,644,0.30434782608695654,0.40612362563608084
826,12701,11061,0.4156043757345629,0.0819986600571053
827,12719,1305,0.04137931034482756,0.26976462680604113
828,12720,254,0.0,1.0690118266757254
829,12721,6516,0.11510128913443829,0.13888511911287563
830,12722,101,0.0,1.5682368216414522
831,12723,1921,0.15356585111920873,0.20956955150533796
832,12724,328,0.13109756097560976,0.8732405661005621
833,12725,183,0.10382513661202186,0.47855923281933194
834,12726,1256,0.12181528662420382,0.2721077450757039
835,12729,2253,0.07678650687971589,0.27444974392536436
836,12732,784,0.042091836734693855,0.39828272638413464
837,12733,1879,0.2794039382650346,0.4523616128597803
838,12734,1032,0.0,0.36314592444657967
839,12736,96,0.0,0.736569563735987
840,12737,2074,0.07328833172613303,0.17396604589569087
841,12738,406,0.022167487684729092,0.7838275429223536
842,12740,1673,0.0346682606096832,0.23699826477669814
843,12741,220,0.013636363636363669,0.5372449604346919
844,12742,73,0.06849315068493156,1.0630845284268775
845,12743,266,0.011278195488721776,0.46515917923333044
846,12745,181,0.0,0.6719467754921888
847,12746,1271,0.0,0.3115498013095725
848,12747,1552,0.2139175257731959,0.3436303361005483
849,12748,1524,0.03149606299212604,0.30601704946248875
850,12749,314,0.0,0.6935951866415816
851,12750,276,0.1340579710144928,0.5743502134645758
852,12751,1121,0.24799286351471905,0.4278752503524591
853,12752,235,0.021276595744680882,0.4562770503457183
854,12754,6560,0.16463414634146345,0.10211702549889018
855,12758,4320,0.13703703703703707,0.1961296537356122
856,12759,1482,0.30094466936572195,0.4201117775387958
857,12760,403,0.01488833746898266,0.4349073645345977
858,12762,413,0.0,0.6574552154373711
859,12763,586,0.059726962457337884,0.44682370495789037
860,12764,1555,0.08038585209003213,0.15459871346729928
861,12765,1230,0.07723577235772361,0.357131423818074
862,12766,364,0.0,0.7071067811865476
863,12767,86,0.0,0.8879945624203155
864,12768,697,0.050215208034433245,0.5281783185237959
865,12769,188,0.0,0.8951670953319059
866,12770,166,0.0,0.5963551166633534
867,12771,14061,0.21904558708484456,0.07561763661171136
868,12775,2354,0.12659303313508918,0.1955849288528962
869,12776,2327,0.05672539750752037,0.21485200603703114
870,12777,857,0.03967327887981331,0.26687541705242307
871,12778,634,0.06624605678233442,0.7648202308263898
872,12779,2274,0.476693051890941,0.43890382072996315
873,12780,2064,0.11434108527131781,0.2512137481462202
874,12781,281,0.1779359430604982,0.9126613884441941
875,12783,2044,0.18052837573385516,0.29742564293761226
876,12784,38,0.0,1.6002942942642917
877,12785,939,0.004259850905218299,0.4822218310954582
878,12786,450,0.18666666666666665,0.688974153787579
879,12787,244,0.020491803278688492,0.749682967968279
880,12788,3038,0.33805134957208693,0.2724171150289696
881,12789,2059,0.20106847984458476,0.28581147106800836
882,12790,4397,0.09392767796224699,0.17848662306716753
883,12791,869,0.13118527042577677,0.4421647349517879
884,12792,227,0.008810572687224627,0.9042248983786028
885,12801,14422,0.06219664401608649,0.015447707801249204
886,12803,8386,0.027903648938707337,0.06050544109262002
887,12804,26477,0.038599539222721635,0.017691493103805127
888,12808,399,0.0,0.3579838842097308
889,12809,3385,0.012998522895125597,0.060145396609776254
890,12810,728,0.01098901098901095,0.22758667737615057
891,12811,68,0.044117647058823484,1.6813259633835194
892,12812,81,0.0,0.8380524814062785
893,12814,1222,0.0957446808510638,0.30579464228240294
894,12815,1084,0.053505535055350606,0.23128575801619894
895,12816,4306,0.03065490013934047,0.10644914537031962
896,12817,2281,0.0,0.2436588908428875
897,12819,330,0.027272727272727226,0.3281893495645562
898,12821,2940,0.6190476190476191,0.22086371690531506
899,12822,6382,0.03525540582889375,0.05113426469893672
900,12823,386,0.0,1.0111993347538193
901,12824,1165,0.007725321888412018,0.22545059021559297
902,12827,3754,0.04022376132125738,0.1508011840335663
903,12828,8762,0.016092216388952307,0.09022278023961748
904,12831,17438,0.03962610391099897,0.06267860985103971
905,12832,6798,0.03751103265666378,0.07777621857996286
906,12833,4182,0.053562888570062195,0.1317032321805628
907,12834,6287,0.02831239064736757,0.08683200837247478
908,12835,2257,0.03234381922906515,0.11430654161323632
