,zipcode,total,non_whiteFraction,non_whiteFraction_err
909,12836,605,0.02148760330578514,0.24928142174258386
910,12837,1018,0.014734774066797685,0.48636302314384516
911,12838,523,0.003824091778202643,0.29665927726235436
912,12839,13525,0.054861367837338304,0.047990515619988565
913,12841,106,0.0,0.4669573083307389
914,12842,933,0.10075026795284026,0.37843601680908706
915,12843,451,0.0665188470066519,0.3955119157495899
916,12844,238,0.0672268907563025,0.6406322447171195
917,12845,4725,0.0323809523809524,0.07197480584126438
918,12846,3273,0.0033608310418575815,0.02295837785802368
919,12847,425,0.028235294117647025,0.3158649302656677
920,12849,265,0.02264150943396226,0.9771870312181061
921,12850,3221,0.0344613474076374,0.17120361956357125
922,12851,227,0.008810572687224627,0.3034900860077672
923,12852,474,0.016877637130801704,0.21065043729730884
924,12853,1347,0.023014105419450592,0.33308340092624794
925,12855,198,0.005050505050505083,0.2685661376407105
926,12856,131,0.0,0.9608015805435531
927,12857,608,0.0,0.4605498114307119
928,12858,66,0.0,0.8356716504931926
929,12859,2212,0.022603978300180794,0.25780040055492487
930,12860,578,0.04671280276816614,0.5110637935088295
931,12861,771,0.0,0.1779231070689886
932,12862,5,0.0,1.979898987322333
933,12863,554,0.0,0.3778043451827041
934,12864,18,0.0,1.4927809825049336
935,12865,3769,0.045635447068187895,0.10712738252439755
936,12866,38422,0.07386393212222164,0.030023753405018585
937,12870,1044,0.06130268199233713,0.4914344818785861
938,12871,4249,0.06425041186161451,0.11684317310952853
939,12872,44,0.045454545454545414,1.464061727972699
940,12873,716,0.0027932960893854997,0.26702012741512465
941,12874,159,0.018867924528301883,0.37711079489951077
942,12878,716,0.05307262569832405,0.24237556055706247
943,12883,4971,0.020116676725005056,0.015466377152778089
944,12884,373,0.04557640750670244,0.3801729408476684
945,12885,4531,0.017656146546016327,0.07982637525701022
946,12886,216,0.03703703703703709,0.6674382056264713
947,12887,4788,0.019632414369256446,0.044648377789560455
948,12901,33544,0.09632124970188405,0.03297965639055223
949,12903,1019,0.04121687929342488,0.22614055904818953
950,12910,2181,0.15084823475469966,0.1575811138376262
951,12911,27,0.0,1.9903746433399117
952,12912,2280,0.01622807017543859,0.2539148106847596
953,12913,1219,0.012305168170631653,0.22764135237789473
954,12914,1109,0.2443642921550947,0.4379261003638807
955,12916,2206,0.05303717135086128,0.20777091658170563
956,12917,1190,0.020168067226890796,0.18010616037027574
957,12918,2252,0.04440497335701599,0.24185596842079482
958,12919,3046,0.04202232435981612,0.12773044231972538
959,12920,2631,0.060053211706575405,0.1434070907312331
960,12921,2555,0.0606653620352251,0.20166285041980309
961,12922,42,0.2142857142857143,0.7899691597789895
962,12923,595,0.005042016806722671,0.2728339916451856
963,12924,106,0.0,0.7071067811865476
964,12926,2024,0.02075098814229248,0.14652208033674516
965,12927,214,0.0,0.3832915262506519
966,12928,1859,0.03926842388380847,0.15090723774138698
967,12929,3999,0.5016254063515879,0.12961791716312743
968,12930,774,0.03746770025839796,0.2346317122721726
969,12932,1327,0.04596834966088925,0.23670487522406344
970,12933,21,0.0,1.1448395504925055
971,12934,1030,0.03203883495145632,0.2246713200152581
972,12935,1373,0.015294974508375803,0.23252261261845536
973,12936,568,0.029929577464788748,0.38050496619522334
974,12937,1688,0.25296208530805686,0.16486514744013542
975,12939,248,0.0,0.3877682348442357
976,12941,1538,0.01820546163849157,0.19673791374813862
977,12942,872,0.05160550458715596,0.2632260731594636
978,12943,230,0.008695652173912993,0.5527680564501548
979,12944,4417,0.04120443740095092,0.111960488459509
980,12945,532,0.0,0.4093776101606328
981,12946,5159,0.07753440589261484,0.12741881040088957
982,12950,801,0.101123595505618,0.2334394129007894
983,12952,578,0.40484429065743943,0.5927538968586044
984,12953,15517,0.21795450151446805,0.024242680492221003
985,12955,426,0.1220657276995305,0.3668516387752378
986,12956,1228,0.08713355048859939,0.4121045672244695
987,12957,1755,0.052991452991453025,0.2538124299277226
988,12958,2071,0.03911154031868658,0.25148558684191985
989,12959,1324,0.0166163141993958,0.3882945038720518
990,12960,1335,0.02097378277153561,0.34792074729747485
991,12961,361,0.11357340720221609,0.7343022053342205
992,12962,5553,0.022510354763191076,0.12588989603364178
993,12964,190,0.015789473684210575,0.8293559518189968
994,12965,560,0.010714285714285676,0.40877459441775443
995,12966,3164,0.02149178255372941,0.15881358709040283
996,12967,1178,0.02971137521222411,0.2596555431312027
997,12969,429,0.046620046620046596,0.41550588996344706
998,12970,952,0.134453781512605,0.22815293154279367
999,12972,5702,0.03402314977200982,0.1577948568569098
1000,12973,191,0.0,0.577532240131421
1001,12974,1444,0.042243767313019376,0.23084714706991763
1002,12975,290,0.01379310344827589,0.6188508760423689
1003,12976,184,0.010869565217391353,0.49080379838588095
1004,12977,1750,0.6405714285714286,0.3974118010851539
1005,12978,375,0.0,0.9428090415820634
1006,12979,2187,0.019204389574759895,0.1632517290900584
1007,12980,1309,0.009931245225362817,0.2367197175636961
1008,12981,2366,0.006339814032121693,0.2104759375847256
1009,12983,7520,0.04933510638297878,0.07623972311147588
1010,12985,1278,0.08059467918622853,0.4288699467683673
1011,12986,6157,0.05749553353906123,0.03524046622531871
1012,12987,243,0.03292181069958844,0.5770791271040263
1013,12989,953,0.05561385099685201,0.18105896684575065
1014,12992,4831,0.011798799420409845,0.1519536352248219
1015,12993,1508,0.04840848806366049,0.21285506921506558
1016,12996,2030,0.041871921182266014,0.14904674803134918
1017,12997,1336,0.0359281437125748,0.19960338095186372
1018,12998,371,0.13477088948787064,0.7097490902601555
1019,13020,60,0.0,1.0370899457402696
1020,13021,38756,0.08677366085251315,0.014087540244258042
1021,13024,1707,0.6315172817809022,0.24159999412371372
1022,13026,1800,0.12111111111111106,0.16698490774797148
1023,13027,32208,0.06085444610034774,0.03441043835926517
1024,13028,1610,0.06956521739130439,0.3222966265110265
1025,13029,7379,0.04567014500609834,0.09240013803351974
1026,13030,3830,0.006005221932114835,0.20758990719470907
1027,13031,15710,0.04646721833227241,0.04923493766841982
1028,13032,12329,0.046881336685862585,0.050602960808756786
1029,13033,3747,0.03709634374166004,0.09063568254391292
1030,13034,1925,0.014545454545454528,0.15393133493047403
1031,13035,8621,0.037002667903955455,0.06699790246836278
1032,13036,8869,0.022888713496448276,0.07565609855049936
1033,13037,8948,0.01821636119803305,0.06834675834138756
1034,13039,17707,0.04280792906760034,0.04629432300453336
1035,13040,2624,0.02515243902439024,0.10997388072888345
1036,13041,11610,0.10689061154177437,0.07825487996484676
1037,13042,2643,0.005675368898978461,0.2870889081827141
1038,13044,2172,0.007366482504604033,0.18887065535776365
1039,13045,29609,0.067918538282279,0.02137005876999564
1040,13051,149,0.0,1.8508164071325741
1041,13052,1514,0.03632760898282694,0.16646211759899762
1042,13053,4538,0.06743058616130448,0.11233687543720079
1043,13054,1866,0.0112540192926045,0.2770459117939245
1044,13057,14422,0.06510886146165584,0.06036207224170706
1045,13060,2939,0.03334467505954408,0.18781150961363477
1046,13061,1101,0.021798365122615793,0.23828580151869344
1047,13062,234,0.0,1.365864380753502
1048,13063,2038,0.09617271835132479,0.1751285794844014
1049,13064,39,0.0,0.9428090415820634
1050,13066,12280,0.085586319218241,0.06476997784493
1051,13068,5833,0.051774387107834774,0.12262499755752757
1052,13069,24927,0.03245476792233326,0.0391818175706094
1053,13071,865,0.011560693641618491,0.1915785220145624
1054,13072,619,0.021001615508885352,0.23780576747634885
1055,13073,6337,0.052706327915417406,0.08001429819905789
1056,13074,4329,0.02956802956802962,0.11492844836630532
1057,13076,2343,0.05889884763124198,0.17809076630058643
1058,13077,6961,0.0650768567734521,0.08397278909766533
1059,13078,10149,0.20681840575426147,0.09314967368109495
1060,13080,3618,0.019347705914870117,0.1561104169853099
1061,13081,992,0.017137096774193505,0.17903255090161196
1062,13082,4826,0.036676336510567786,0.16473442209582626
1063,13083,1704,0.02934272300469487,0.19213410571734715
1064,13084,3945,0.07275031685678068,0.22377357598084247
1065,13087,152,0.0,1.0048359522124624
1066,13088,22317,0.09750414482233272,0.051716755566254935
1067,13090,30250,0.1288925619834711,0.03663641246147258
1068,13092,2705,0.03290203327171903,0.14098471670235474
1069,13101,2263,0.03711886875828552,0.1786500515892403
1070,13102,28,0.0,1.5152288168283161
1071,13103,367,0.02997275204359673,0.6300621228946226
1072,13104,15773,0.1263551638876561,0.0636539218893689
1073,13108,6125,0.03885714285714281,0.07330075925672361
1074,13110,2290,0.010480349344978213,0.1685814261003481
1075,13111,1543,0.014257939079714843,0.2561915175935609
1076,13112,2003,0.0029955067398901303,0.30193561459801754
1077,13113,297,0.03367003367003363,0.48453277929123045
1078,13114,6815,0.0415260454878944,0.10445242749209392
1079,13115,119,0.025210084033613467,0.6559886887204627
1080,13116,3521,0.045157625674524304,0.041518248939839235
1081,13117,274,0.007299270072992692,0.6475467150834188
1082,13118,6156,0.10006497725795971,0.06388994303520898
1083,13120,2167,0.3299492385786802,0.20851646006738014
1084,13122,1446,0.008298755186721962,0.3319781736215781
1085,13123,527,0.0,1.188798117896169
1086,13124,64,0.0,0.5745242597140698
1087,13126,36566,0.06905321883717119,0.020913145518190093
1088,13131,3830,0.027937336814621405,0.13742527261296805
1089,13132,3370,0.06231454005934722,0.19395083077325706
1090,13134,199,0.07537688442211055,0.7288112052117025
1091,13135,6655,0.0332081141998497,0.11967750176390486
1092,13136,414,0.0,0.27327798306726475
1093,13138,0,,inf
1094,13140,4536,0.021604938271604923,0.08054654447431162
1095,13141,604,0.0,0.41443013334443346
1096,13142,5996,0.020013342228152098,0.10888538747013948
1097,13143,2869,0.06657371906587661,0.15295924296571406
1098,13144,1904,0.04359243697478987,0.23259440588190344
1099,13145,2047,0.005862237420615535,0.14724120160437307
1100,13146,2077,0.02696196437168996,0.14809855769052072
1101,13147,1328,0.02484939759036142,0.1968268670305751
1102,13148,10532,0.05279149259399929,0.04685362893437412
1103,13152,8290,0.02484921592279854,0.05028360611383707
1104,13153,329,0.0,0.46853883981357863
1105,13155,638,0.040752351097178674,0.25350754338301185
1106,13156,2232,0.01702508960573479,0.1716091866307656
1107,13157,602,0.038205980066445155,0.4062222002041727
1108,13158,1522,0.019710906701708275,0.1299714294431988
1109,13159,5255,0.028353948620361558,0.0722065268792629
1110,13160,1958,0.11542390194075591,0.15728227734074243
1111,13162,441,0.0,0.7856742013183862
1112,13163,417,0.007194244604316502,0.4867304283412936
1113,13164,2404,0.06447587354409323,0.2008568363990132
1114,13165,10881,0.049168274974726534,0.05198157880887921
1115,13166,5534,0.028008673653776683,0.07539474606986239
1116,13167,3024,0.03802910052910058,0.14357601858050684
1117,13202,5840,0.6792808219178081,0.1631686807812652
1118,13203,16564,0.43842067133542617,0.07926745306865514
1119,13204,19503,0.3707634722863149,0.07024341705402076
1120,13205,18377,0.6480927246014039,0.08974060579015512
1121,13206,16142,0.2464998141494239,0.07530939956079485
1122,13207,13153,0.4648369193339923,0.10620982268711598
1123,13208,22553,0.44557265108854693,0.08373373029652866
1124,13209,13095,0.09553264604810996,0.06193468413239586
1125,13210,27822,0.38455179354467683,0.04832464842680978
1126,13211,6616,0.15160217654171704,0.10451280710504157
1127,13212,20645,0.07585371760716886,0.049360383017180084
1128,13214,9357,0.266752164155178,0.10093575491253627
1129,13215,15541,0.07560646033073803,0.044542606858141424
1130,13219,14928,0.04930332261521975,0.05364156516959445
1131,13224,8560,0.44275700934579443,0.12335777437218783
1132,13290,0,,inf
1133,13301,79,0.0,0.9487761874148612
1134,13302,1726,0.03997682502896871,0.18229209763114249
1135,13303,1115,0.014349775784753382,0.2344786344976185
1136,13304,1679,0.053007742703990446,0.23811418147367325
1137,13305,547,0.0,0.6153250966084034
1138,13308,2697,0.004078605858361173,0.2388138097687647
1139,13309,5806,0.02790217016879093,0.05391654884864571
1140,13310,573,0.0,0.6071492780868785
1141,13312,421,0.01187648456057011,0.3362368223895954
1142,13313,511,0.013698630136986356,0.2828855421074388
1143,13314,484,0.0,0.4499770425732575
1144,13315,1489,0.004029550033579632,0.21508359292143078
1145,13316,6490,0.036671802773497686,0.06005768488403175
1146,13317,3966,0.04185577407967722,0.059421145004761984
1147,13318,1271,0.01809598741148699,0.2728653884189124
1148,13319,793,0.0,0.5795957222840553
1149,13320,2163,0.018030513176144236,0.14350284741661487
1150,13321,1144,0.0,0.4994250692296594
1151,13322,797,0.02258469259723961,0.3239851873339646
1152,13323,11151,0.08402833826562639,0.0665950224349573
1153,13324,2093,0.01672240802675584,0.13152123643298227
1154,13325,992,0.02620967741935487,0.22470715001982475
1155,13326,5372,0.06924795234549519,0.08318737867878019
1156,13327,1926,0.03582554517133951,0.1439613358887568
1157,13328,1421,0.010555946516537684,0.2201203558445913
1158,13329,4331,0.02586007850380978,0.1139815271055697
1159,13331,156,0.0,0.6527139518645054
1160,13332,2752,0.03779069767441856,0.1791649476118678
1161,13333,46,0.0,1.1067758314224223
1162,13334,1163,0.0034393809114359186,0.2978251868757883
1163,13335,1570,0.043312101910828016,0.1649719607168662
1164,13337,658,0.06838905775075987,0.3597202710181231
1165,13338,1088,0.04227941176470584,0.15068245976314532
1166,13339,6307,0.03186935151419057,0.058900713654908066
1167,13340,8049,0.03404149583799232,0.061808275552300965
1168,13341,149,0.0,0.7498179290434531
1169,13342,213,0.0,0.4116490181555488
1170,13343,1936,0.0015495867768594573,0.13085782164077675
1171,13345,184,0.0,0.48421442624730976
1172,13346,6304,0.12531725888324874,0.09584614058132693
1173,13348,1364,0.029325513196480912,0.22095908412576112
1174,13350,9985,0.050876314471707595,0.01967486852441763
1175,13352,168,0.0,1.3468700594029477
1176,13353,36,0.0,0.7463904912524668
1177,13354,3467,0.019325064897605992,0.13183130132187507
1178,13355,884,0.0,0.41114579811073015
1179,13357,10969,0.06290454918406418,0.04341477499088166
1180,13360,354,0.0,0.3435660066782095
1181,13361,880,0.03409090909090906,0.22156133161746894
1182,13362,197,0.0,0.6748024104724413
1183,13363,2080,0.00528846153846152,0.18610960387477415
1184,13364,94,0.0,0.8124205571079482
1185,13365,8715,0.02857142857142858,0.05222590191032539
1186,13367,8609,0.04332675107445694,0.050879132154249454
1187,13368,1259,0.030976965845909477,0.18368612099443035
1188,13402,1676,0.014319809069212375,0.21805426497611632
1189,13403,7330,0.24270122783083214,0.13165859261357038
1190,13404,183,0.032786885245901676,0.39334120502881964
1191,13406,730,0.023287671232876672,0.2518734231104851
1192,13407,5155,0.019980601357904915,0.06664180124108207
1193,13408,4096,0.176025390625,0.11366757796646736
1194,13409,2447,0.06865549652635883,0.12602835400021375
1195,13410,209,0.009569377990430672,0.4419570610654949
1196,13411,3353,0.01014017297942138,0.1123745589146718
1197,13413,16370,0.07782529016493589,0.0596963285272015
1198,13415,88,0.17045454545454541,0.6397088461517502
1199,13416,2320,0.03577586206896555,0.14837571290059673
1200,13417,3341,0.03980844058665067,0.19144429269923482
1201,13418,339,0.014749262536873142,0.49175835633017445
1202,13420,1213,0.01154163231657046,0.3172246793220596
1203,13421,13602,0.05594765475665342,0.04548696629770808
1204,13424,2421,0.09458901280462617,0.13972442783169
1205,13425,2306,0.030355594102341676,0.20155501078478263
1206,13428,1889,0.03070407623080995,0.14569630570808767
1207,13431,1874,0.07630736392742798,0.17181442812785597
1208,13433,2003,0.023964053919121264,0.14542289698296065
1209,13435,270,0.011111111111111072,0.4977408125807165
1210,13436,95,0.0,0.6996635519108997
1211,13437,437,0.0,0.2815482378179846
1212,13438,3598,0.023346303501945553,0.10878860988869604
1213,13439,3612,0.04069767441860461,0.12433215585049352
1214,13440,42257,0.09662304470265282,0.027713143597686944
1215,13441,55,0.23636363636363633,0.9446442938816874
1216,13450,77,0.07792207792207795,0.6692579380519292
1217,13452,4498,0.021565140062249855,0.06454930042025486
1218,13454,705,0.018439716312056764,0.2784453415750082
1219,13456,4138,0.0606573223779604,0.1180431314693256
1220,13459,2382,0.03400503778337527,0.19936394267759197
1221,13460,4230,0.03640661938534284,0.08872585042832697
1222,13461,3063,0.044074436826640584,0.0416658224321437
1223,13464,1370,0.03284671532846717,0.17894776008736948
1224,13468,453,0.0,0.33716349831411535
1225,13469,1162,0.12564543889845092,0.45982230391257495
1226,13470,679,0.0,0.24368628394352299
1227,13471,3509,0.049016813907096,0.09575130104258553
1228,13472,137,0.0,1.1767908475221374
1229,13473,549,0.010928961748633892,0.22533834886912749
1230,13475,43,0.0,1.183992749893754
1231,13476,3212,0.07534246575342463,0.19717424488280164
1232,13477,1724,0.007540603248259892,0.3256643816744494
1233,13478,2843,0.0179387970453746,0.19453002659500704
1234,13480,3449,0.013337199188170445,0.10691156411389696
1235,13483,238,0.0,0.5882653053568757
1236,13484,259,0.0,1.425134130422308
1237,13485,1088,0.014705882352941124,0.210195867072631
1238,13486,729,0.0,0.2909904449327356
1239,13488,149,0.10067114093959728,0.6660152400541899
1240,13489,628,0.04936305732484081,0.25515391516203517
1241,13490,1694,0.09681227863046049,0.3400826196580355
1242,13491,3508,0.04703534777651086,0.10013070010433933
1243,13492,11516,0.017193469954845386,0.05457973571910961
1244,13493,1775,0.036619718309859106,0.16756915804634473
1245,13494,238,0.012605042016806678,0.5591873460298344
1246,13495,2263,0.04639858594785684,0.20692102616644512
1247,13501,38376,0.3845632687096102,0.046008175028830006
1248,13502,32370,0.2154772937905468,0.046317487768669174
1249,13601,38466,0.15405812925700624,0.024477095292242693
1250,13602,3982,0.31240582621798096,0.24432338714498547
1251,13603,10005,0.33923038480759615,0.1113893851584968
1252,13605,4760,0.032773109243697474,0.1628387444423566
1253,13606,2991,0.005349381477766646,0.2249635622190772
1254,13607,1670,0.04610778443113772,0.203418696628975
1255,13608,1519,0.03423304805793281,0.1808937000339389
1256,13612,2685,0.12513966480446925,0.16427476148841677
1257,13613,2168,0.07241697416974169,0.23252509199256755
1258,13614,256,0.0546875,0.4830502845798235
1259,13615,1094,0.02468007312614262,0.26439736945033654
1260,13616,2144,0.34748134328358204,0.31574205682149925
1261,13617,11483,0.0755029173560916,0.058709772919570566
1262,13618,1787,0.020705092333519914,0.1375655436008311
1263,13619,10863,0.07677437172051915,0.058419159029895355
1264,13620,2182,0.025206232813932195,0.16841642178368016
1265,13621,462,0.017316017316017285,0.34583330196155176
1266,13622,2681,0.02834763148079078,0.22834346722205265
1267,13623,22,0.0,0.9642365197998375
1268,13624,5764,0.1266481609993061,0.09225554154171219
1269,13625,2010,0.027363184079602032,0.16299177220924732
1270,13626,2232,0.06362007168458783,0.16625537446018906
1271,13628,234,0.008547008547008517,0.4795105509532247
1272,13630,1547,0.018099547511312264,0.2827777873802611
1273,13633,334,0.008982035928143728,0.43384717901276404
1274,13634,4675,0.007914438502673815,0.14383183680911502
1275,13635,1085,0.04608294930875578,0.18955114717063384
1276,13636,293,0.020477815699658675,0.3999452727394762
1277,13637,4363,0.3646573458629383,0.17647487916759047
1278,13638,301,0.019933554817275767,0.8234568390691752
1279,13639,201,0.0,0.4432609673109701
1280,13640,435,0.0,0.5104173087185653
1281,13641,59,0.0,1.0067282986384745
1282,13642,9922,0.08224148357186056,0.0522466653820694
1283,13643,0,,inf
1284,13646,2423,0.028064382996285553,0.15011841973714524
1285,13647,91,0.10989010989010994,1.0598333146037464
1286,13648,2261,0.011941618752764227,0.15952468658599264
1287,13650,1612,0.011786600496277888,0.22243080362306492
1288,13651,159,0.0,0.37356584666459114
1289,13652,1785,0.021848739495798353,0.20871501191077535
1290,13654,3032,0.020778364116095016,0.2541082405573135
1291,13655,3429,0.9676290463692039,0.7660697956833766
1292,13656,2840,0.010563380281690127,0.14542445359328615
1293,13658,2137,0.029480580252690736,0.17597828169401347
1294,13659,527,0.0,0.25493413363461864
1295,13660,1781,0.028074115665356558,0.19127185190344406
1296,13661,1438,0.03268428372739918,0.19907783143755092
1297,13662,16517,0.06575043894169641,0.032133698153502366
1298,13664,357,0.03361344537815125,0.36069915167159133
1299,13665,881,0.02724177071509648,0.45895016638231917
1300,13666,211,0.018957345971563955,0.389081295873758
1301,13667,3025,0.036363636363636376,0.16762545159191597
1302,13668,3470,0.03919308357348705,0.16314868591126308
1303,13669,16103,0.10184437682419423,0.05510192099911358
1304,13670,410,0.019512195121951237,0.2787033476152808
1305,13672,900,0.015555555555555545,0.41415512208143435
1306,13673,2168,0.06180811808118081,0.17051636086337976
1307,13674,141,0.0,1.8454985494797838
1308,13675,92,0.0,1.5525605413008978
1309,13676,17060,0.10035169988276671,0.05941671967813267
1310,13677,85,0.0,1.5805916285346358
1311,13678,263,0.0,0.9517711047149726
1312,13679,1969,0.014220416455053342,0.19898851511421273
1313,13680,1470,0.08775510204081638,0.2889841725929598
1314,13681,735,0.042176870748299344,0.32338378377603466
1315,13682,978,0.04192229038854811,0.2687522965496284
1316,13684,1188,0.030303030303030276,0.29382558071321263
1317,13685,2299,0.06350587211831227,0.21564028207187927
1318,13687,481,0.029106029106029108,0.35801935419660036
1319,13690,741,0.04453441295546556,0.24895569332143755
1320,13691,2953,0.0633254317643075,0.08720534570125506
1321,13692,43,0.0,1.4799909373671927
1322,13693,511,0.10567514677103718,0.5558688089021331
1323,13694,1437,0.10090466249130137,0.18794246597131545
1324,13695,141,0.12765957446808507,0.9759203967118726
1325,13696,30,0.0,2.1213203435596424
1326,13697,2068,0.011121856866537772,0.2716548345024253
1327,13730,2799,0.018935334047874286,0.09411924310748204
1328,13731,1024,0.0205078125,0.24210239058053093
1329,13732,7862,0.010938692444670606,0.06801790641175973
1330,13733,4939,0.021461834379429057,0.09625341831224958
1331,13734,2140,0.0009345794392523477,0.2786774054272604
1332,13736,2062,0.019398642095053376,0.26943308326541093
1333,13739,826,0.03874092009685226,0.2226499375824046
1334,13740,499,0.02004008016032066,0.3206355147392318
1335,13743,3746,0.02696209289909235,0.1476092028979562
1336,13744,1175,0.014468085106382977,0.22550181277631104
1337,13746,1987,0.06089582284851536,0.17730818426256997
1338,13748,3795,0.02055335968379446,0.12349682716538989
1339,13750,840,0.042857142857142816,0.35728990641538755
1340,13751,167,0.0,1.007733017499391
1341,13752,809,0.008652657601977753,0.26423364179146935
1342,13753,5597,0.154011077362873,0.05137848437177454
1343,13754,3337,0.048246928378783305,0.1051343495481549
1344,13755,1212,0.011551155115511524,0.25057468225222884
1345,13756,447,0.0,0.3575081265059502
1346,13757,1106,0.012658227848101222,0.36482762489003095
1347,13760,44320,0.09954873646209383,0.024998989665941093
1348,13774,334,0.0,0.8976445365960963
1349,13775,1626,0.0073800738007380184,0.23483412099985174
1350,13776,448,0.0714285714285714,0.32261514227549015
1351,13777,436,0.022935779816513735,0.32484857707467285
1352,13778,5926,0.029699628754640606,0.07184592993111996
1353,13780,860,0.05697674418604648,0.29480775820682026
1354,13782,687,0.02328966521106257,0.26658685680083366
1355,13783,2403,0.06699958385351645,0.15537299222607723
1356,13784,107,0.0,0.8723186459497595
