,zipcode,total,non_whiteFraction,non_whiteFraction_err
1357,13786,525,0.02285714285714291,0.38023114455523405
1358,13787,3685,0.01139755766621442,0.18430056987951934
1359,13788,1014,0.03747534516765283,0.23248693402080758
1360,13790,18034,0.19080625485194636,0.047641351228856724
1361,13794,29,0.0,0.9265537132789243
1362,13795,3581,0.052220050265288975,0.2122385245604958
1363,13796,1456,0.008241758241758212,0.25603249670807016
1364,13797,2235,0.02684563758389258,0.10906261742649444
1365,13801,1339,0.0933532486930545,0.17462920674624058
1366,13802,598,0.07525083612040129,0.5690420223109162
1367,13803,4302,0.029753602975360338,0.1309016292458379
1368,13804,578,0.06747404844290661,0.4133291188203968
1369,13806,268,0.14552238805970152,0.5205859922368309
1370,13807,1224,0.023692810457516367,0.251418645058544
1371,13808,1534,0.035853976531942666,0.1911859398397533
1372,13809,2109,0.04030346135609297,0.22053044720745524
1373,13810,1016,0.029527559055118058,0.26277660780455314
1374,13811,4518,0.031208499335989348,0.08664101532339859
1375,13812,2509,0.04663212435233166,0.12404388215265884
1376,13813,631,0.23454833597464342,0.5224525012215805
1377,13815,13444,0.04068729544778338,0.037384585757229735
1378,13820,22143,0.09908323172108568,0.027382412586208594
1379,13825,3416,0.04186182669789229,0.10512446452671481
1380,13826,13,0.0,2.393284490169853
1381,13827,11392,0.0474016853932584,0.0883280630826863
1382,13830,5124,0.04800936768149888,0.0685108774618497
1383,13832,679,0.013254786450662692,0.3700608862801682
1384,13833,4067,0.02901401524465208,0.13813830471049013
1385,13834,158,0.05696202531645567,1.678950731392916
1386,13835,1285,0.017120622568093435,0.19036874617153704
1387,13838,4732,0.053254437869822535,0.09380928274695241
1388,13839,990,0.05555555555555558,0.2924745753270912
1389,13841,628,0.143312101910828,0.3362784368286362
1390,13842,623,0.1252006420545746,0.3981288453908796
1391,13843,2001,0.0264867566216892,0.19485169591678966
1392,13844,930,0.0688172043010753,0.33170791065857647
1393,13845,59,0.0,1.7497896619192532
1394,13846,270,0.0,0.607588049019552
1395,13847,65,0.0,1.3054279037290109
1396,13849,3779,0.01720031754432394,0.14230630190355736
1397,13850,22291,0.151810147593199,0.04323212985989968
1398,13856,6258,0.015819750719079595,0.034425656125501455
1399,13859,352,0.022727272727272707,0.5791027858544968
1400,13860,95,0.0,1.3248948110653207
1401,13861,352,0.1789772727272727,0.5664862003417382
1402,13862,4504,0.013321492007104752,0.07587305745261895
1403,13863,769,0.041612483745123496,0.2649923137305221
1404,13864,1039,0.0,0.3906441697796711
1405,13865,6191,0.009045388467129656,0.07624124778656781
1406,13901,19160,0.12891440501043838,0.05113940490812664
1407,13902,6149,0.3642868759147829,0.11195193429273839
1408,13903,18099,0.14354384220122662,0.059136476579146446
1409,13904,9769,0.1476097860579384,0.109403719954532
1410,13905,27767,0.21774048330752327,0.054955959837886
1411,14001,9609,0.05297117285877828,0.06302921053408368
1412,14004,12363,0.1225430720698859,0.055054872803533765
1413,14005,1865,0.00965147453083115,0.16154302275184917
1414,14006,9826,0.03948707510685934,0.056199431170147106
1415,14008,1450,0.046206896551724164,0.31097248472618944
1416,14009,5368,0.030923994038748126,0.053896901614672706
1417,14011,9859,0.255502586469216,0.045143793884515886
1418,14012,2453,0.01549123522217688,0.11798261406815592
1419,14013,1742,0.3128587830080367,0.17126062381751583
1420,14020,22725,0.09663366336633661,0.023299254982399858
1421,14024,1770,0.015254237288135575,0.14693850535704678
1422,14025,2762,0.0021723388848660097,0.18658197452981282
1423,14026,655,0.013740458015267132,0.440261174255748
1424,14028,1558,0.04172015404364571,0.29757964606668474
1425,14030,1663,0.010222489476849117,0.1744055084021022
1426,14031,10069,0.07220180752805638,0.09813618770111567
1427,14032,8187,0.03591058995969221,0.10376042955990444
1428,14033,2045,0.014669926650366705,0.2208583335767229
1429,14034,2957,0.24078457896516736,0.12465763173991162
1430,14035,103,0.0,1.592706536264845
1431,14036,5092,0.026904948939513007,0.10246690896558096
1432,14037,912,0.015350877192982448,0.2414428834825211
1433,14039,108,0.0,0.45830995076905856
1434,14040,2117,0.0075578649031649014,0.1374847278999259
1435,14041,179,0.05027932960893855,0.6489971996067643
1436,14042,3960,0.007323232323232287,0.07473718076746752
1437,14043,24004,0.04532577903682722,0.039674816865180006
1438,14047,6390,0.022848200312989064,0.09019149164860742
1439,14048,14349,0.12662903338211717,0.03775524155271439
1440,14051,20108,0.11716729659836878,0.06045390801327236
1441,14052,16524,0.025114984265311113,0.06296724293341681
1442,14054,1288,0.0892857142857143,0.19404501866774193
1443,14055,1536,0.025390625,0.2487712686959481
1444,14057,8154,0.007726269315673329,0.04544253194839297
1445,14058,2036,0.13064833005893906,0.17197896992311462
1446,14059,10087,0.009715475364330373,0.09312455142240275
1447,14060,349,0.0630372492836676,0.3430508701770497
1448,14061,307,0.08794788273615639,0.35694105793721886
1449,14062,3073,0.05532053368044254,0.15228730448446373
1450,14063,14538,0.07765855000687849,0.029003322944772526
1451,14065,1725,0.002318840579710102,0.16005351248774966
1452,14066,1101,0.01816530426884655,0.1879509297891845
1453,14067,5691,0.05745914602003166,0.14539588968474101
1454,14068,7141,0.1295336787564767,0.1282192513408472
1455,14069,842,0.001187648456057011,0.3092280847044538
1456,14070,6356,0.2558212712397735,0.08021896207750838
1457,14072,20735,0.06047745358090184,0.02290154758034698
1458,14075,43112,0.03263592503247359,0.026743577569422732
1459,14080,4249,0.016003765591903973,0.10606456888381662
1460,14081,3154,0.4340519974635384,0.15414818888189347
1461,14082,428,0.0,0.3700745770695949
1462,14085,7308,0.011904761904761862,0.09149684825330781
1463,14086,32875,0.03701901140684416,0.026759480705933893
1464,14091,916,0.2412663755458515,0.341920935249255
1465,14092,11399,0.08746381261514169,0.054321377299194507
1466,14094,49463,0.09022906010553344,0.02444440489967689
1467,14098,2876,0.03198887343532686,0.11018034803862872
1468,14101,2181,0.009170105456212774,0.18662878450444045
1469,14102,1290,0.0,0.36616072080047574
1470,14103,10601,0.10423544948589758,0.06014295752920224
1471,14105,4303,0.025563560306762767,0.14020055153573308
1472,14108,5756,0.012856150104239017,0.10547144955149415
1473,14109,1174,0.15502555366269166,0.21468705912730812
1474,14111,3738,0.06447298020331726,0.09758155657309868
1475,14112,0,,inf
1476,14113,560,0.0,0.2904188565587606
1477,14120,44864,0.048702746077032844,0.026829538130743884
1478,14125,3798,0.03712480252764616,0.06349391652908705
1479,14126,510,0.0,0.5351827794862889
1480,14127,30578,0.03708548629733799,0.026084860465729512
1481,14129,1539,0.2573099415204678,0.2293920450203047
1482,14130,128,0.0,0.5745242597140698
1483,14131,5382,0.029728725380899323,0.12700784426996578
1484,14132,6171,0.12056392805055904,0.13562163299748287
1485,14134,125,0.0,0.9842926394116741
1486,14135,114,0.03508771929824561,0.682179204343792
1487,14136,5157,0.028504944735311177,0.0848517573289084
1488,14138,2152,0.02555762081784385,0.1841126330344648
1489,14139,2417,0.06164666942490693,0.19084296819310723
1490,14141,7424,0.029768318965517238,0.05276683934068378
1491,14143,1208,0.04552980132450335,0.19475458159399142
1492,14145,1744,0.00917431192660545,0.17067657846922932
1493,14150,41095,0.08867258790607124,0.027137426763841264
1494,14167,1759,0.032973280272882266,0.15490916263836532
1495,14168,96,0.22916666666666663,1.6102365457111003
1496,14169,201,0.0,0.4925121859010779
1497,14170,2655,0.016195856873822967,0.21508201839250132
1498,14171,2054,0.08081791626095425,0.18298833858390137
1499,14172,2999,0.022007335778592818,0.16647499316935116
1500,14173,396,0.0,0.642824346533225
1501,14174,5412,0.027716186252771613,0.08425035247212008
1502,14201,11711,0.4606779950473914,0.12707847580906484
1503,14202,3419,0.4121088037437848,0.197213290212034
1504,14203,1807,0.6591034864416159,0.35402224253190184
1505,14204,8687,0.8056866582249338,0.2105575687212717
1506,14206,20352,0.18312696540880502,0.05484391101139995
1507,14207,23383,0.4616601804729932,0.09105056045061245
1508,14208,11514,0.8416710092061838,0.18417648835060715
1509,14209,7693,0.5189132978031977,0.15915220941966615
1510,14210,14379,0.1664232561374226,0.0994112075819225
1511,14211,22017,0.8461643275650633,0.1653341303452897
1512,14212,10611,0.5473565168221657,0.11289853081922788
1513,14213,24258,0.6127875340093989,0.10410243626630043
1514,14214,20381,0.4488494185761248,0.10119414534050925
1515,14215,39458,0.8637285214658624,0.09048735624813313
1516,14216,22171,0.23742726985702045,0.07609223197438085
1517,14217,22815,0.08503177733946965,0.0374885651326967
1518,14218,18912,0.17866962774957695,0.04066864361442345
1519,14219,11501,0.060255629945222156,0.06876186030061592
1520,14220,24132,0.12199569036963365,0.06355041181552967
1521,14221,54603,0.11849165796751093,0.03111476022026805
1522,14222,14377,0.22563817208040615,0.09867261444288344
1523,14223,23111,0.10021202025009734,0.050579610518854554
1524,14224,40660,0.03295622233152973,0.019310111146873553
1525,14225,33273,0.18152856670573736,0.0352868675728553
1526,14226,29414,0.20201264703882504,0.0443922205221709
1527,14227,22657,0.09281899633667301,0.04108039650625182
1528,14228,21533,0.259787303209028,0.062718364402408
1529,14261,5817,0.42702423929860756,0.09934014419199237
1530,14301,12730,0.37981146897093476,0.10086185166838774
1531,14302,48,0.16666666666666663,1.4682046860026021
1532,14303,5655,0.347656940760389,0.1686115786124484
1533,14304,29409,0.10425379985718652,0.043463235334501395
1534,14305,16682,0.38070974703272986,0.0654157148862625
1535,14411,14424,0.177759290072102,0.06174671627299685
1536,14414,7046,0.044280442804428,0.03944238631642324
1537,14415,173,0.10982658959537572,0.7487030688350703
1538,14416,3550,0.07436619718309856,0.08284511957309222
1539,14418,1339,0.0007468259895444529,0.21342637235250206
1540,14420,20795,0.09079105554219769,0.03455769984337244
1541,14422,2434,0.01396877567789645,0.13311011636633938
1542,14423,4816,0.052740863787375414,0.06889602900456078
1543,14424,27330,0.05221368459568243,0.024247616236402595
1544,14425,11860,0.08718381112984819,0.04024486828408085
1545,14427,2156,0.02504638218923938,0.12564214057855425
1546,14428,7837,0.023095572285313226,0.07227923716201962
1547,14432,6237,0.043931377264710636,0.13990714113330313
1548,14433,4375,0.05645714285714287,0.11448124056486805
1549,14435,2910,0.027835051546391765,0.12495440597629638
1550,14437,11484,0.10963079066527337,0.04347425031372214
1551,14441,457,0.06345733041575496,0.39642546307182824
1552,14445,7978,0.11732263725244418,0.07260869769278396
1553,14450,41191,0.07030662037823798,0.024698622076228825
1554,14454,11256,0.10083511016346836,0.03715615291609906
1555,14456,19522,0.17262575555783222,0.035681859149772385
1556,14462,530,0.058490566037735836,0.3769312868361363
1557,14464,7538,0.058636243035287916,0.07493112605622164
1558,14466,1910,0.02617801047120416,0.30502766855527685
1559,14467,10782,0.23019847894639212,0.09768811686553153
1560,14468,18547,0.030031811074567316,0.05891736032263077
1561,14469,6207,0.01466086676333167,0.07253256389457055
1562,14470,7848,0.03746177370030579,0.05366866442634933
1563,14471,2550,0.04862745098039212,0.21923981850532234
1564,14472,8303,0.01746356738528243,0.08317664936672636
1565,14475,260,0.0,0.39706765405090744
1566,14476,2246,0.04407836153161171,0.07996649758248134
1567,14477,1740,0.02011494252873558,0.2553625873182234
1568,14478,1566,0.21647509578544066,0.24523096955517742
1569,14479,252,0.0,0.6397632782164001
1570,14480,808,0.0866336633663366,0.9623777042763483
1571,14481,1798,0.08453837597330371,0.1796816778579007
1572,14482,8278,0.05653539502295235,0.05459178331201615
1573,14485,4323,0.06893361091834371,0.07710298397648443
1574,14486,361,0.04432132963988922,0.5011698299044834
1575,14487,5874,0.03489955737146744,0.1475717577224355
1576,14489,7073,0.08214336208115369,0.08811380931659375
1577,14502,10866,0.0365359838026873,0.05267984380942914
1578,14504,1910,0.03403141361256545,0.16609436654314452
1579,14505,5065,0.05054294175715701,0.10487122900041435
1580,14506,1404,0.014245014245014231,0.25920088133550223
1581,14507,1272,0.04952830188679247,0.2137368444484704
1582,14510,4651,0.05117179101268543,0.08289848941230335
1583,14511,334,0.053892215568862256,0.8049171815957032
1584,14512,4592,0.011106271777003518,0.10484223675541346
1585,14513,13740,0.12671033478893745,0.03930460160643008
1586,14514,6784,0.10952240566037741,0.0874665309218897
1587,14516,2547,0.08284255987436195,0.18018153652086039
1588,14517,3163,0.0312993993044578,0.11150953390474688
1589,14519,11774,0.05206386954306097,0.04664545634671152
1590,14521,2454,0.050937245313773416,0.18803908709446238
1591,14522,9232,0.03087088388214909,0.0639806020960318
1592,14525,2751,0.05416212286441291,0.14208069983502133
1593,14526,20329,0.08096807516355942,0.051877073647313386
1594,14527,12738,0.020568378081331495,0.05356224439279332
1595,14529,190,0.0,1.1090411620715324
1596,14530,5289,0.02401210058612213,0.05102861277435066
1597,14532,4611,0.009759271307742345,0.11342035713256587
1598,14533,1820,0.02197802197802201,0.20507004365655127
1599,14534,32195,0.11203603043950927,0.040262595327768325
1600,14536,537,0.040968342644320255,0.225798820359802
1601,14537,194,0.0,0.5686013292015537
1602,14539,186,0.11827956989247312,0.7438986279595612
1603,14541,4317,0.2823720176048181,0.10690008057460544
1604,14542,42,0.0,1.0101525445522108
1605,14543,3186,0.035153797865662306,0.12051502437748228
1606,14544,2242,0.012488849241748423,0.2151845177286231
1607,14545,213,0.136150234741784,0.4309905578855016
1608,14546,4834,0.12577575506826644,0.11641315300720705
1609,14548,3548,0.027057497181510737,0.17699170698551242
1610,14549,48,0.0,0.795495128834866
1611,14550,1774,0.04735062006764379,0.15069577747735402
1612,14551,5339,0.12867578198164453,0.15205315492738108
1613,14555,1115,0.06278026905829592,0.22142725624064544
1614,14559,18423,0.046463659555989745,0.05269531435811299
1615,14560,2091,0.009086561453849784,0.1674858069846027
1616,14561,2896,0.011740331491712719,0.16824351203687996
1617,14564,14789,0.04604773818378527,0.02638008960871896
1618,14568,6085,0.016762530813475784,0.07698955052265302
1619,14569,6084,0.054076265614727115,0.050916745246074264
1620,14571,1142,0.08493870402802106,0.32852549051639823
1621,14572,4968,0.04166666666666663,0.07398803778097839
1622,14580,51928,0.08694731166230163,0.021040989380971074
1623,14585,75,0.0,0.5656854249492381
1624,14586,11267,0.2441643738350936,0.08237026361969643
1625,14588,677,0.47562776957163955,0.41137081350777194
1626,14589,7618,0.07206615909687586,0.06927688099470644
1627,14590,5198,0.0638707195075029,0.11153205594088636
1628,14591,1557,0.02440590879897242,0.1416179443198147
1629,14592,152,0.0,1.0513561351852614
1630,14604,1690,0.4502958579881656,0.2758549952306742
1631,14605,13199,0.7152814607167209,0.1166773149372672
1632,14606,28704,0.36942586399108135,0.06080766547144607
1633,14607,16675,0.20125937031484253,0.07468342430885463
1634,14608,12399,0.7753851117025566,0.1601903943042839
1635,14609,43762,0.4558749600109684,0.054768435083689185
1636,14610,13781,0.12473695667948625,0.06486703611495002
1637,14611,16531,0.7327445405601597,0.12706479568093665
1638,14612,33905,0.10603155876714354,0.04100312830841693
1639,14613,13232,0.6004383313180169,0.1350940739151072
1640,14614,1179,0.6395250212044106,0.3357662738871955
1641,14615,16375,0.36616793893129773,0.10049756575600531
1642,14616,28280,0.15289957567185286,0.05058139934946501
1643,14617,22848,0.07011554621848737,0.04104674015571731
1644,14618,22705,0.14089407619467076,0.05643354716262111
1645,14619,14787,0.8006356935145736,0.1464684982364791
1646,14620,24902,0.28584049473937834,0.06228358472255857
1647,14621,34095,0.6565772107347119,0.08754547482912395
1648,14622,11952,0.11889223560910311,0.07256224255635095
1649,14623,25923,0.27843999537090613,0.06478714725029666
1650,14624,35694,0.16221213649352828,0.04190238883141145
1651,14625,10354,0.043847788294378964,0.057099210360427054
1652,14626,30500,0.11439344262295081,0.04162763382954627
1653,14627,2506,0.267757382282522,0.15564943169853743
1654,14701,40070,0.09940104816571005,0.024105591322783775
1655,14706,6198,0.043885124233623785,0.0552100210813509
1656,14707,193,0.020725388601036232,0.5702217585472474
1657,14708,209,0.0,0.7510894996335576
1658,14709,1552,0.02448453608247425,0.16006469564139403
1659,14710,3237,0.01699104108742666,0.149624371384471
1660,14711,2031,0.02954209748892167,0.17921215836307416
1661,14712,3384,0.010638297872340385,0.08616811841911824
1662,14714,524,0.01526717557251911,0.2923696494325732
1663,14715,2824,0.02337110481586402,0.11250125238312855
1664,14716,3114,0.16281310211946054,0.13463884302002357
1665,14717,510,0.021568627450980427,0.3489940607189497
1666,14718,2354,0.12064570943075614,0.17082749103720468
1667,14719,3547,0.020016915703411353,0.11538608619912526
1668,14720,712,0.026685393258427004,0.28294932895928476
1669,14721,119,0.0,0.6655122646461624
1670,14722,381,0.15223097112860895,0.5536994967586124
1671,14723,1113,0.014375561545372895,0.20093485303671899
1672,14724,2505,0.010778443113772407,0.14957656783891682
1673,14726,2146,0.0013979496738117936,0.20740035657206304
1674,14727,5137,0.02822659139575623,0.08268907040147357
1675,14728,932,0.011802575107296098,0.39460616280616045
1676,14729,813,0.014760147601476037,0.2015280847919395
1677,14731,1243,0.024135156878519748,0.17906694598351783
1678,14732,124,0.0,0.6158671965173156
1679,14733,3856,0.033973029045643144,0.15509665272455656
1680,14735,2763,0.011219688744118717,0.10268721192155042
1681,14736,243,0.0,0.41902624070313926
1682,14737,4139,0.022710799710074947,0.07534954201739369
1683,14738,3531,0.013877088643443836,0.06171125634810995
1684,14739,2766,0.029645697758496015,0.1536305321528095
1685,14740,1367,0.012435991221653286,0.17228454168139032
1686,14741,2297,0.029603831084022647,0.17605631084616105
1687,14742,316,0.19620253164556967,0.5443924175103767
1688,14743,1683,0.048128342245989275,0.1812588419389059
1689,14744,2259,0.0991589198760513,0.1506468568697075
1690,14747,2229,0.03858232391206817,0.14200133161438136
1691,14748,742,0.31940700808625333,0.3330851341092524
1692,14750,4300,0.030930232558139537,0.0806817568357906
1693,14752,198,0.0,0.6856793029687734
1694,14753,1041,0.02497598463016326,0.2111639076113129
1695,14754,585,0.00512820512820511,0.28236960763627716
1696,14755,3122,0.0717488789237668,0.09551016295308155
1697,14756,103,0.0,1.016036928306884
1698,14757,3405,0.06549192364170342,0.11048867099472709
1699,14760,18235,0.07842061968741432,0.030566106602753076
1700,14767,1913,0.030318870883429216,0.14448223378455766
1701,14769,927,0.0,0.35240920486319843
1702,14770,2836,0.019746121297602226,0.11583814910730145
1703,14772,3916,0.04264555669050052,0.10302567654309976
1704,14774,143,0.0,0.6527139518645054
1705,14775,2461,0.01787891101178385,0.16843528582459383
1706,14777,550,0.08727272727272728,0.3307792383529005
1707,14778,1428,0.2009803921568627,0.21598958545616503
1708,14779,6672,0.31040167865707435,0.04709044784880023
1709,14781,2119,0.010382255781028804,0.16402775906878359
1710,14782,2549,0.031777167516673255,0.14549207218705462
1711,14783,351,0.4843304843304843,0.4176177509537897
1712,14784,718,0.02089136490250698,0.4400646730554755
1713,14787,4929,0.011361330898762456,0.038820057601107925
1714,14788,209,0.004784688995215336,0.6443714501823183
1715,14801,5611,0.030832293708786263,0.0795269043563974
1716,14802,4273,0.1923706997425696,0.07488768506645326
1717,14803,855,0.057309941520467866,0.28746650747722513
1718,14804,1464,0.025956284153005438,0.13602719801044508
1719,14805,1049,0.03717826501429933,0.2713101909642891
1720,14806,2267,0.03440670489633879,0.19007833745670097
1721,14807,2836,0.005641748942172065,0.13377815350006403
1722,14808,494,0.028340080971659964,0.4327458330150864
1723,14809,2363,0.029623360135421106,0.12826404823161547
1724,14810,12621,0.04975833927581019,0.04301902525869236
1725,14812,3231,0.028474156607861345,0.12787969446716604
1726,14813,2449,0.058391180073499416,0.13589346333412813
1727,14814,1850,0.09999999999999998,0.3053394385159798
1728,14815,988,0.020242914979757054,0.21184279890968208
1729,14816,519,0.07321772639691715,0.5986768787793874
1730,14817,2494,0.1094627105052125,0.19681851319081864
1731,14818,1804,0.003325942350332567,0.26698055566348095
1732,14819,801,0.0024968789013732895,0.33057319498493054
1733,14820,834,0.007194244604316502,0.25273299093920276
1734,14821,3193,0.008455997494519307,0.10720881866033619
1735,14822,1297,0.04394757131842719,0.4150977021861537
1736,14823,3660,0.015027322404371546,0.08236925130108497
1737,14824,424,0.0778301886792453,0.2930506276404974
1738,14825,781,0.020486555697823317,0.27536853435335146
1739,14826,1982,0.019172552976791102,0.15166629789992425
1740,14827,98,0.0,1.140029300280352
1741,14830,19965,0.06611570247933884,0.038158861002370766
1742,14836,910,0.00439560439560438,0.24764492602743052
1743,14837,5653,0.01963559172120999,0.08682838211022383
1744,14838,2056,0.03307392996108949,0.22004729359504716
1745,14839,819,0.0024420024420024333,0.3509608762010588
1746,14840,2866,0.019888346127006296,0.10392768087392688
1747,14841,599,0.03005008347245408,0.4507880828998715
1748,14842,940,0.0,0.3339951179221565
1749,14843,12968,0.05498149290561383,0.03818468290077474
1750,14845,20728,0.07038788112697802,0.04983329002352763
1751,14846,824,0.0012135922330097637,0.21466520103149928
1752,14847,2388,0.04438860971524283,0.1170438160511092
1753,14850,66159,0.2611436085793316,0.024905858798480788
1754,14853,2864,0.24127094972067042,0.14566121498504378
1755,14854,28,0.0,1.2626906806902634
1756,14855,1083,0.003693444136657398,0.3401456190222172
1757,14856,234,0.0,1.4323445054804425
1758,14858,1627,0.02950215119852484,0.18835213556449468
1759,14859,723,0.015214384508990264,0.30947888529040213
1760,14860,1235,0.004858299595141724,0.2049000915428013
1761,14861,1215,0.0,0.20485727323264585
1762,14864,1156,0.03114186851211076,0.30320418382574876
1763,14865,3005,0.025956738768718846,0.18815610548754805
1764,14867,5800,0.05931034482758624,0.0596747973255422
1765,14869,1359,0.0331125827814569,0.2053678249737895
1766,14870,9938,0.14369088347756087,0.08301835240383151
1767,14871,5294,0.06063468077068379,0.11758268901229754
1768,14872,769,0.16254876462938883,0.3465344932241195
1769,14873,2662,0.029676934635612273,0.17284561132391382
1770,14874,255,0.019607843137254943,0.378178511477896
1771,14877,372,0.018817204301075252,0.27631672466866275
1772,14878,603,0.016583747927031545,0.3251686509535382
1773,14879,1999,0.03951975987993994,0.18562606746143473
1774,14880,1407,0.004264392324093813,0.19440533248936753
1775,14881,287,0.0,1.108704012313402
1776,14882,3985,0.08557089084065239,0.17713019112545683
1777,14883,3920,0.064795918367347,0.16537054888500496
1778,14884,223,0.008968609865470878,0.28347757276648616
1779,14885,748,0.03743315508021394,0.22548861681152024
1780,14886,7269,0.043472279543265935,0.1082605244006306
1781,14889,1779,0.013490725126475533,0.15447770263283492
1782,14891,4310,0.04524361948955913,0.10236913941609366
1783,14892,8299,0.018797445475358443,0.056267194400837654
1784,14893,6,0.0,1.8856180831641267
1785,14894,1325,0.026415094339622636,0.20819763539026045
1786,14895,9446,0.02223163243701043,0.03982535802879801
1787,14897,846,0.0,0.21062755184280138
1788,14898,1826,0.010405257393209189,0.18529955249548619
1789,14901,16334,0.26643810456716055,0.05848611121704297
1790,14903,7143,0.06033879322413549,0.10381387410485937
1791,14904,15782,0.1438981117729058,0.06225394696170982
1792,14905,9150,0.09027322404371585,0.07221265755358423
